0.01,1,95,2.3376e-09,0,183
0.01,2,384,3.19338e-09,1,182
0.01,3,512,4.33048e-09,1,182
0.01,4,638,6.64333e-09,1,182
0.01,5,800,6.64333e-09,1,182
0.01,6,928,3.19338e-09,1,182
0.01,7,1026,6.64333e-09,1,182
0.01,8,1187,6.64333e-09,1,182
0.01,9,1421,4.33048e-09,1,182
0.01,10,1164,7.61897e-09,1,182
0.01,11,1355,4.49905e-09,1,182
0.01,12,1753,3.19338e-09,1,182
0.01,13,1504,6.64333e-09,1,182
0.01,14,1840,3.19338e-09,1,182
0.01,15,1597,3.19338e-09,1,182
0.01,16,1693,6.64333e-09,1,182
0.01,17,1795,6.48087e-09,1,182
0.01,18,1850,3.19338e-09,1,182
0.01,19,2069,3.19338e-09,1,182
0.01,20,2017,6.64333e-09,1,182
0.01,21,2431,6.64333e-09,1,182
0.01,22,2025,6.64333e-09,1,182
0.01,23,2708,5.30902e-09,1,182
0.01,24,2351,6.64333e-09,1,182
0.01,25,2265,6.64333e-09,1,182
0.01,26,2941,3.19338e-09,1,182
0.01,27,2907,4.49766e-09,1,182
0.01,28,2835,3.19338e-09,1,182
0.01,29,3118,4.55791e-09,1,182
0.02,1,278,2.3686e-08,3,180
0.02,2,492,2.16929e-08,3,180
0.02,3,648,1.16079e-08,3,180
0.02,4,746,9.32952e-09,3,180
0.02,5,1033,1.16436e-08,3,180
0.02,6,1073,9.4917e-09,3,180
0.02,7,873,1.16079e-08,3,180
0.02,8,1148,1.27786e-08,3,180
0.02,9,1222,9.65917e-09,3,180
0.02,10,1672,1.27786e-08,3,180
0.02,11,1447,9.71942e-09,3,180
0.02,12,1397,9.65917e-09,3,180
0.02,13,1564,1.08565e-08,3,180
0.02,14,1603,2.30269e-08,3,180
0.02,15,2167,1.28088e-08,3,180
0.02,16,1710,9.49199e-09,3,180
0.02,17,1826,1.16079e-08,3,180
0.02,18,1799,2.02472e-08,3,180
0.02,19,2140,2.02472e-08,3,180
0.02,20,2300,2.30269e-08,3,180
0.02,21,2311,9.49199e-09,3,180
0.02,22,2315,1.16424e-08,3,180
0.02,23,2283,1.14455e-08,3,180
0.02,24,2427,8.60941e-09,3,180
0.02,25,2620,1.04708e-08,3,180
0.02,26,2954,1.04705e-08,3,180
0.02,27,2732,9.49199e-09,3,180
0.02,28,3052,9.4917e-09,3,180
0.02,29,2649,7.41464e-09,3,180
0.03,1,267,1.20637e-08,5,178
0.03,2,583,2.53118e-08,5,178
0.03,3,539,2.74277e-08,5,178
0.03,4,691,1.25933e-08,5,178
0.03,5,824,1.66076e-08,5,178
0.03,6,889,2.62903e-08,5,178
0.03,7,952,2.3511e-08,5,178
0.03,8,1050,2.98249e-08,5,178
0.03,9,1403,2.62903e-08,5,178
0.03,10,1224,1.8352e-08,5,178
0.03,11,1440,1.4684e-08,5,178
0.03,12,1532,1.33932e-08,5,178
0.03,13,1641,1.4684e-08,5,178
0.03,14,1744,2.9163e-08,5,178
0.03,15,1865,1.6607e-08,5,178
0.03,16,1997,1.21715e-08,5,178
0.03,17,2037,1.6607e-08,5,178
0.03,18,2051,1.77797e-08,5,178
0.03,19,2052,1.48523e-08,5,178
0.03,20,2219,1.4456e-08,5,178
0.03,21,2288,1.4456e-08,5,178
0.03,22,1913,1.00607e-08,5,178
0.03,23,2442,1.57962e-08,5,178
0.03,24,2374,1.2766e-08,5,178
0.03,25,2588,1.39954e-08,5,178
0.03,26,2791,1.6607e-08,5,178
0.03,27,3002,1.48512e-08,5,178
0.03,28,2671,1.6607e-08,5,178
0.03,29,2600,9.60012e-09,5,178
0.04,1,423,2.68276e-08,7,176
0.04,2,539,2.95584e-08,7,176
0.04,3,849,4.05537e-08,7,176
0.04,4,736,1.84139e-08,7,176
0.04,5,742,3.36503e-08,7,176
0.04,6,841,2.57953e-08,7,176
0.04,7,1070,1.96383e-08,7,176
0.04,8,1203,1.73587e-08,7,176
0.04,9,1321,3.78739e-08,7,176
0.04,10,1483,3.53947e-08,7,176
0.04,11,1462,2.29115e-08,7,176
0.04,12,2056,2.2744e-08,7,176
0.04,13,2182,2.2744e-08,7,176
0.04,14,1869,3.28907e-08,7,176
0.04,15,1888,2.41068e-08,7,176
0.04,16,1752,2.4505e-08,7,176
0.04,17,1819,2.23472e-08,7,176
0.04,18,1919,3.1561e-08,7,176
0.04,19,1977,2.37228e-08,7,176
0.04,20,2014,3.4127e-08,7,176
0.04,21,2159,2.08072e-08,7,176
0.04,22,2290,2.01571e-08,7,176
0.04,23,2260,2.13432e-08,7,176
0.04,24,2400,1.97352e-08,7,176
0.04,25,2346,2.68235e-08,7,176
0.04,26,2333,1.2112e-08,7,176
0.04,27,2711,2.37228e-08,7,176
0.04,28,3020,2.76384e-08,7,176
0.04,29,2792,1.2501e-08,7,176
0.05,1,251,2.85208e-08,9,174
0.05,2,567,3.00867e-08,9,174
0.05,3,649,4.51469e-08,9,174
0.05,4,702,3.42337e-08,9,174
0.05,5,833,4.54786e-08,9,174
0.05,6,1015,3.42994e-08,9,174
0.05,7,1051,4.03587e-08,9,174
0.05,8,1248,3.6162e-08,9,174
0.05,9,1254,2.59513e-08,9,174
0.05,10,1337,3.72023e-08,9,174
0.05,11,1534,2.52498e-08,9,174
0.05,12,1703,3.28471e-08,9,174
0.05,13,1818,2.04484e-08,9,174
0.05,14,1729,3.8926e-08,9,174
0.05,15,1565,2.50065e-08,9,174
0.05,16,1647,2.33e-08,9,174
0.05,17,1915,1.91653e-08,9,174
0.05,18,1866,2.98974e-08,9,174
0.05,19,2445,2.65954e-08,9,174
0.05,20,2016,4.12432e-08,9,174
0.05,21,1896,1.63069e-08,9,174
0.05,22,2177,2.83174e-08,9,174
0.05,23,2646,3.95849e-08,9,174
0.05,24,2190,2.42229e-08,9,174
0.05,25,2923,3.09961e-08,9,174
0.05,26,2869,2.79357e-08,9,174
0.05,27,2527,2.44962e-08,9,174
0.05,28,2524,1.74407e-08,9,174
0.05,29,3277,1.76089e-08,9,174
0.06,1,380,3.79898e-08,10,173
0.06,2,373,3.43919e-08,10,173
0.06,3,657,4.26533e-08,10,173
0.06,4,708,4.69818e-08,10,173
0.06,5,684,4.69935e-08,10,173
0.06,6,919,4.65522e-08,10,173
0.06,7,1051,4.88499e-08,10,173
0.06,8,1226,5.24408e-08,10,173
0.06,9,1513,4.82699e-08,10,173
0.06,10,1339,4.76405e-08,10,173
0.06,11,1482,2.92061e-08,10,173
0.06,12,1685,2.48166e-08,10,173
0.06,13,1935,3.01118e-08,10,173
0.06,14,1592,2.52535e-08,10,173
0.06,15,1663,2.21593e-08,10,173
0.06,16,1937,2.24645e-08,10,173
0.06,17,1839,3.84297e-08,10,173
0.06,18,1854,2.59264e-08,10,173
0.06,19,2156,3.63836e-08,10,173
0.06,20,2052,2.15864e-08,10,173
0.06,21,2202,4.15352e-08,10,173
0.06,22,2149,2.86302e-08,10,173
0.06,23,2429,4.00448e-08,10,173
0.06,24,2472,2.27628e-08,10,173
0.06,25,2369,2.80708e-08,10,173
0.06,26,2432,2.36716e-08,10,173
0.06,27,2678,3.93371e-08,10,173
0.06,28,2509,3.63579e-08,10,173
0.06,29,3046,3.56671e-08,10,173
0.07,1,234,2.40064e-08,12,171
0.07,2,436,3.21877e-08,12,171
0.07,3,618,5.96089e-08,12,171
0.07,4,791,5.3777e-08,12,171
0.07,5,904,6.12572e-08,12,171
0.07,6,1024,5.70663e-08,12,171
0.07,7,888,4.36998e-08,12,171
0.07,8,1069,4.52116e-08,12,171
0.07,9,1411,3.28263e-08,12,171
0.07,10,1264,5.42498e-08,12,171
0.07,11,1406,4.28092e-08,12,171
0.07,12,1614,5.56911e-08,12,171
0.07,13,1827,2.79043e-08,12,171
0.07,14,1770,4.5421e-08,12,171
0.07,15,1880,3.75193e-08,12,171
0.07,16,1949,4.05065e-08,12,171
0.07,17,1725,3.71955e-08,12,171
0.07,18,2304,4.04094e-08,12,171
0.07,19,2331,2.47135e-08,12,171
0.07,20,2231,4.71079e-08,12,171
0.07,21,2025,2.38548e-08,12,171
0.07,22,2307,3.44792e-08,12,171
0.07,23,2439,3.48139e-08,12,171
0.07,24,2545,3.41862e-08,12,171
0.07,25,2607,2.96181e-08,12,171
0.07,26,2737,2.16393e-08,12,171
0.07,27,2538,2.39823e-08,12,171
0.07,28,2511,3.72021e-08,12,171
0.07,29,2882,3.36439e-08,12,171
0.08,1,416,4.50296e-08,14,169
0.08,2,403,5.89186e-08,14,169
0.08,3,477,4.96238e-08,14,169
0.08,4,703,6.30656e-08,14,169
0.08,5,1017,4.72303e-08,14,169
0.08,6,838,6.24681e-08,14,169
0.08,7,1107,5.79636e-08,14,169
0.08,8,1347,6.30656e-08,14,169
0.08,9,1276,3.48642e-08,14,169
0.08,10,1406,4.43209e-08,14,169
0.08,11,1565,4.40532e-08,14,169
0.08,12,1373,3.46995e-08,14,169
0.08,13,1490,3.25001e-08,14,169
0.08,14,1649,3.72256e-08,14,169
0.08,15,1756,4.46169e-08,14,169
0.08,16,1761,3.79325e-08,14,169
0.08,17,1853,3.41555e-08,14,169
0.08,18,1915,5.23804e-08,14,169
0.08,19,2073,2.55342e-08,14,169
0.08,20,2173,2.99589e-08,14,169
0.08,21,2151,3.96739e-08,14,169
0.08,22,2246,6.1043e-08,14,169
0.08,23,2068,3.71185e-08,14,169
0.08,24,2189,5.16668e-08,14,169
0.08,25,2513,3.55678e-08,14,169
0.08,26,2619,4.98549e-08,14,169
0.08,27,2508,4.16592e-08,14,169
0.08,28,2699,3.94671e-08,14,169
0.08,29,2641,3.97877e-08,14,169
0.09,1,249,4.56082e-08,16,167
0.09,2,454,6.12032e-08,16,167
0.09,3,624,6.93498e-08,16,167
0.09,4,641,6.04375e-08,16,167
0.09,5,760,7.22519e-08,16,167
0.09,6,900,5.22606e-08,16,167
0.09,7,1096,4.42855e-08,16,167
0.09,8,1253,2.88107e-08,16,167
0.09,9,1372,4.91932e-08,16,167
0.09,10,1476,6.57295e-08,16,167
0.09,11,1398,5.8328e-08,16,167
0.09,12,1376,3.46936e-08,16,167
0.09,13,1705,5.19139e-08,16,167
0.09,14,1873,4.67509e-08,16,167
0.09,15,1819,5.84139e-08,16,167
0.09,16,1989,4.02171e-08,16,167
0.09,17,1840,5.08487e-08,16,167
0.09,18,2133,6.33192e-08,16,167
0.09,19,1983,4.58765e-08,16,167
0.09,20,1956,4.57787e-08,16,167
0.09,21,2320,3.64141e-08,16,167
0.09,22,2297,3.76431e-08,16,167
0.09,23,2320,5.26723e-08,16,167
0.09,24,2652,6.20922e-08,16,167
0.09,25,2533,3.93309e-08,16,167
0.09,26,2363,5.11755e-08,16,167
0.09,27,2689,5.24665e-08,16,167
0.09,28,2848,4.41109e-08,16,167
0.09,29,2914,3.37034e-08,16,167
0.1,1,326,5.22866e-08,18,165
0.1,2,324,6.422e-08,18,165
0.1,3,728,6.00449e-08,18,165
0.1,4,683,7.37355e-08,18,165
0.1,5,741,6.03937e-08,18,165
0.1,6,869,7.76125e-08,18,165
0.1,7,1248,7.74554e-08,18,165
0.1,8,1105,6.478e-08,18,165
0.1,9,1255,6.6173e-08,18,165
0.1,10,1368,6.51445e-08,18,165
0.1,11,1498,4.52224e-08,18,165
0.1,12,1672,5.84896e-08,18,165
0.1,13,1694,6.25829e-08,18,165
0.1,14,1789,5.61703e-08,18,165
0.1,15,1960,6.29644e-08,18,165
0.1,16,1973,6.87489e-08,18,165
0.1,17,2023,6.40686e-08,18,165
0.1,18,1764,6.34989e-08,18,165
0.1,19,2192,6.1594e-08,18,165
0.1,20,2280,6.1594e-08,18,165
0.1,21,2514,6.03937e-08,18,165
0.1,22,2444,6.30734e-08,18,165
0.1,23,2235,6.20945e-08,18,165
0.1,24,2924,6.59356e-08,18,165
0.1,25,2371,4.44001e-08,18,165
0.1,26,2794,6.96499e-08,18,165
0.1,27,2712,4.74804e-08,18,165
0.1,28,2933,3.38142e-08,18,165
0.1,29,3140,5.60015e-08,18,165
0.11,1,279,5.34344e-08,20,163
0.11,2,439,7.00401e-08,20,163
0.11,3,490,7.34317e-08,20,163
0.11,4,624,6.51014e-08,20,163
0.11,5,818,7.34449e-08,20,163
0.11,6,734,6.59721e-08,20,163
0.11,7,1037,5.91333e-08,20,163
0.11,8,1079,8.05106e-08,20,163
0.11,9,1192,7.52923e-08,20,163
0.11,10,1498,6.48031e-08,20,163
0.11,11,1304,7.16514e-08,20,163
0.11,12,1264,5.88269e-08,20,163
0.11,13,1560,6.79846e-08,20,163
0.11,14,1761,6.92105e-08,20,163
0.11,15,1871,6.05739e-08,20,163
0.11,16,1839,6.22027e-08,20,163
0.11,17,2011,5.86814e-08,20,163
0.11,18,1938,7.62556e-08,20,163
0.11,19,1888,7.00224e-08,20,163
0.11,20,1835,6.62032e-08,20,163
0.11,21,2393,4.54681e-08,20,163
0.11,22,2150,7.61246e-08,20,163
0.11,23,2225,7.61246e-08,20,163
0.11,24,2623,6.57176e-08,20,163
0.11,25,2943,6.65811e-08,20,163
0.11,26,2429,5.45044e-08,20,163
0.11,27,2675,6.58764e-08,20,163
0.11,28,2953,5.72184e-08,20,163
0.11,29,2718,6.95933e-08,20,163
0.12,1,206,7.86497e-08,21,162
0.12,2,499,7.06674e-08,21,162
0.12,3,496,7.76157e-08,21,162
0.12,4,590,6.92447e-08,21,162
0.12,5,803,7.64163e-08,21,162
0.12,6,1009,7.10268e-08,21,162
0.12,7,748,7.31062e-08,21,162
0.12,8,966,7.49048e-08,21,162
0.12,9,1421,7.37369e-08,21,162
0.12,10,1538,7.15526e-08,21,162
0.12,11,1639,6.14526e-08,21,162
0.12,12,1647,6.18119e-08,21,162
0.12,13,1782,6.90378e-08,21,162
0.12,14,1593,7.37332e-08,21,162
0.12,15,2263,8.33157e-08,21,162
0.12,16,2080,7.50261e-08,21,162
0.12,17,1764,8.13196e-08,21,162
0.12,18,2199,7.61609e-08,21,162
0.12,19,2172,7.2737e-08,21,162
0.12,20,2420,6.34642e-08,21,162
0.12,21,2415,4.62238e-08,21,162
0.12,22,2122,4.5281e-08,21,162
0.12,23,2128,6.92416e-08,21,162
0.12,24,2615,7.10415e-08,21,162
0.12,25,2353,6.43824e-08,21,162
0.12,26,2627,6.48151e-08,21,162
0.12,27,3346,6.109e-08,21,162
0.12,28,2875,6.86278e-08,21,162
0.12,29,3009,4.31993e-08,21,162
0.13,1,190,5.6759e-08,23,160
0.13,2,574,7.36981e-08,23,160
0.13,3,573,7.83115e-08,23,160
0.13,4,848,7.00644e-08,23,160
0.13,5,868,7.79921e-08,23,160
0.13,6,961,7.30034e-08,23,160
0.13,7,981,7.67675e-08,23,160
0.13,8,1339,7.47558e-08,23,160
0.13,9,1367,7.82253e-08,23,160
0.13,10,1638,8.34817e-08,23,160
0.13,11,1515,8.01041e-08,23,160
0.13,12,1285,7.23733e-08,23,160
0.13,13,1581,6.37531e-08,23,160
0.13,14,1897,8.37773e-08,23,160
0.13,15,1741,7.79714e-08,23,160
0.13,16,1719,5.9281e-08,23,160
0.13,17,2281,7.86676e-08,23,160
0.13,18,1905,7.65154e-08,23,160
0.13,19,2013,7.65154e-08,23,160
0.13,20,2220,7.49753e-08,23,160
0.13,21,2341,7.55459e-08,23,160
0.13,22,2258,6.6169e-08,23,160
0.13,23,2385,7.6189e-08,23,160
0.13,24,2538,7.16425e-08,23,160
0.13,25,2470,6.58619e-08,23,160
0.13,26,2529,7.7239e-08,23,160
0.13,27,3078,7.68612e-08,23,160
0.13,28,2783,7.79921e-08,23,160
0.13,29,2592,7.18915e-08,23,160
0.14,1,267,8.22663e-08,25,158
0.14,2,421,8.21473e-08,25,158
0.14,3,590,7.04095e-08,25,158
0.14,4,815,8.55863e-08,25,158
0.14,5,936,7.69772e-08,25,158
0.14,6,938,8.12556e-08,25,158
0.14,7,886,8.25629e-08,25,158
0.14,8,1271,7.65281e-08,25,158
0.14,9,1264,7.85762e-08,25,158
0.14,10,1713,8.29571e-08,25,158
0.14,11,1358,8.00102e-08,25,158
0.14,12,1699,7.45415e-08,25,158
0.14,13,1668,8.75167e-08,25,158
0.14,14,1661,7.73516e-08,25,158
0.14,15,2005,6.96907e-08,25,158
0.14,16,1830,8.06855e-08,25,158
0.14,17,1947,8.10912e-08,25,158
0.14,18,2130,7.7435e-08,25,158
0.14,19,2000,7.7435e-08,25,158
0.14,20,2248,7.9873e-08,25,158
0.14,21,2045,5.32944e-08,25,158
0.14,22,2252,5.32944e-08,25,158
0.14,23,2453,7.62489e-08,25,158
0.14,24,2228,6.2956e-08,25,158
0.14,25,2519,8.41293e-08,25,158
0.14,26,2511,7.99033e-08,25,158
0.14,27,2869,9.16677e-08,25,158
0.14,28,2708,8.48021e-08,25,158
0.14,29,2620,7.67528e-08,25,158
0.15,1,271,8.51444e-08,27,156
0.15,2,426,8.7553e-08,27,156
0.15,3,622,7.21409e-08,27,156
0.15,4,986,8.33731e-08,27,156
0.15,5,793,8.65257e-08,27,156
0.15,6,970,8.38457e-08,27,156
0.15,7,1121,8.35408e-08,27,156
0.15,8,1314,8.56908e-08,27,156
0.15,9,1403,8.30126e-08,27,156
0.15,10,1692,7.89243e-08,27,156
0.15,11,1515,8.20089e-08,27,156
0.15,12,1497,9.23109e-08,27,156
0.15,13,1634,7.95001e-08,27,156
0.15,14,1853,8.68078e-08,27,156
0.15,15,1865,8.16383e-08,27,156
0.15,16,1725,8.18396e-08,27,156
0.15,17,1804,7.85532e-08,27,156
0.15,18,1936,7.99785e-08,27,156
0.15,19,2281,8.87803e-08,27,156
0.15,20,1942,8.18399e-08,27,156
0.15,21,2226,8.33728e-08,27,156
0.15,22,2002,5.9331e-08,27,156
0.15,23,2209,8.10885e-08,27,156
0.15,24,2435,8.5692e-08,27,156
0.15,25,2399,5.68693e-08,27,156
0.15,26,2577,7.92054e-08,27,156
0.15,27,2694,8.35408e-08,27,156
0.15,28,2720,8.18399e-08,27,156
0.15,29,2648,7.80104e-08,27,156
0.16,1,235,9.03088e-08,29,154
0.16,2,475,8.8936e-08,29,154
0.16,3,724,7.22016e-08,29,154
0.16,4,675,8.7976e-08,29,154
0.16,5,791,8.38888e-08,29,154
0.16,6,1013,8.7976e-08,29,154
0.16,7,913,8.68042e-08,29,154
0.16,8,1147,9.65057e-08,29,154
0.16,9,1207,8.7976e-08,29,154
0.16,10,1416,8.38888e-08,29,154
0.16,11,1457,8.4497e-08,29,154
0.16,12,1587,9.53445e-08,29,154
0.16,13,1439,8.79766e-08,29,154
0.16,14,1672,9.62085e-08,29,154
0.16,15,1776,9.05896e-08,29,154
0.16,16,1522,8.7976e-08,29,154
0.16,17,1795,8.49568e-08,29,154
0.16,18,2295,8.60389e-08,29,154
0.16,19,1993,9.55772e-08,29,154
0.16,20,2157,8.91419e-08,29,154
0.16,21,2142,8.7976e-08,29,154
0.16,22,2541,8.69981e-08,29,154
0.16,23,2420,8.29336e-08,29,154
0.16,24,2785,8.62216e-08,29,154
0.16,25,2383,9.40571e-08,29,154
0.16,26,2857,7.35575e-08,29,154
0.16,27,2762,8.60625e-08,29,154
0.16,28,2899,9.62085e-08,29,154
0.16,29,2924,9.3876e-08,29,154
0.17,1,274,9.01515e-08,31,152
0.17,2,382,9.1504e-08,31,152
0.17,3,499,8.611e-08,31,152
0.17,4,761,9.02605e-08,31,152
0.17,5,720,8.8085e-08,31,152
0.17,6,1091,9.00485e-08,31,152
0.17,7,1086,9.6064e-08,31,152
0.17,8,1354,9.67376e-08,31,152
0.17,9,1171,9.23346e-08,31,152
0.17,10,1451,8.8085e-08,31,152
0.17,11,1614,9.15913e-08,31,152
0.17,12,1509,9.71502e-08,31,152
0.17,13,1848,9.71502e-08,31,152
0.17,14,1869,9.64915e-08,31,152
0.17,15,1849,9.6625e-08,31,152
0.17,16,1571,9.041e-08,31,152
0.17,17,1684,8.8085e-08,31,152
0.17,18,1619,9.00244e-08,31,152
0.17,19,2294,9.21763e-08,31,152
0.17,20,2246,9.01922e-08,31,152
0.17,21,1944,9.13066e-08,31,152
0.17,22,2587,9.0184e-08,31,152
0.17,23,2487,9.5447e-08,31,152
0.17,24,2283,9.294e-08,31,152
0.17,25,2343,9.67925e-08,31,152
0.17,26,2717,9.1157e-08,31,152
0.17,27,2860,8.90695e-08,31,152
0.17,28,2798,9.42258e-08,31,152
0.17,29,2968,8.90109e-08,31,152
0.18,1,295,9.80744e-08,32,151
0.18,2,438,7.86388e-08,32,151
0.18,3,547,8.85463e-08,32,151
0.18,4,580,8.83536e-08,32,151
0.18,5,700,8.8137e-08,32,151
0.18,6,855,9.35909e-08,32,151
0.18,7,1019,9.38592e-08,32,151
0.18,8,1237,9.06035e-08,32,151
0.18,9,1345,8.93336e-08,32,151
0.18,10,1166,9.74783e-08,32,151
0.18,11,1580,9.05218e-08,32,151
0.18,12,1508,9.74422e-08,32,151
0.18,13,1355,9.24125e-08,32,151
0.18,14,1606,9.21845e-08,32,151
0.18,15,1935,9.70845e-08,32,151
0.18,16,1625,8.91953e-08,32,151
0.18,17,2116,9.10565e-08,32,151
0.18,18,1990,9.23536e-08,32,151
0.18,19,2196,9.5148e-08,32,151
0.18,20,2226,9.37574e-08,32,151
0.18,21,2182,9.56057e-08,32,151
0.18,22,2317,9.29961e-08,32,151
0.18,23,2378,8.69842e-08,32,151
0.18,24,2209,9.84032e-08,32,151
0.18,25,2436,9.4422e-08,32,151
0.18,26,2684,9.75085e-08,32,151
0.18,27,2684,9.4272e-08,32,151
0.18,28,2539,9.94228e-08,32,151
0.18,29,2543,9.29173e-08,32,151
0.19,1,272,9.69445e-08,34,149
0.19,2,344,8.83101e-08,34,149
0.19,3,748,9.03463e-08,34,149
0.19,4,597,8.89291e-08,34,149
0.19,5,739,9.3101e-08,34,149
0.19,6,1016,9.27231e-08,34,149
0.19,7,1027,1.03044e-07,34,149
0.19,8,956,1.01465e-07,34,149
0.19,9,1346,9.75414e-08,34,149
0.19,10,1066,9.75357e-08,34,149
0.19,11,1601,9.46268e-08,34,149
0.19,12,1290,9.27231e-08,34,149
0.19,13,1569,9.77903e-08,34,149
0.19,14,1476,9.98864e-08,34,149
0.19,15,2110,9.64936e-08,34,149
0.19,16,1841,1.01406e-07,34,149
0.19,17,2062,9.52529e-08,34,149
0.19,18,1953,9.71935e-08,34,149
0.19,19,2125,9.47344e-08,34,149
0.19,20,2235,9.46569e-08,34,149
0.19,21,2292,9.3101e-08,34,149
0.19,22,2667,9.32664e-08,34,149
0.19,23,2237,1.04503e-07,34,149
0.19,24,2188,9.94258e-08,34,149
0.19,25,2784,9.71684e-08,34,149
0.19,26,2574,6.53827e-08,34,149
0.19,27,2512,9.71935e-08,34,149
0.19,28,3580,7.26821e-08,34,149
0.19,29,3207,9.27249e-08,34,149
0.2,1,344,9.96048e-08,36,147
0.2,2,367,9.35866e-08,36,147
0.2,3,839,9.39765e-08,36,147
0.2,4,746,9.18608e-08,36,147
0.2,5,741,9.33772e-08,36,147
0.2,6,971,9.35847e-08,36,147
0.2,7,950,1.03156e-07,36,147
0.2,8,1050,9.62634e-08,36,147
0.2,9,1587,9.8244e-08,36,147
0.2,10,2006,9.98485e-08,36,147
0.2,11,2022,9.46279e-08,36,147
0.2,12,1891,9.80605e-08,36,147
0.2,13,1944,9.80605e-08,36,147
0.2,14,2089,1.11932e-07,36,147
0.2,15,2280,1.03798e-07,36,147
0.2,16,2187,1.09294e-07,36,147
0.2,17,2007,1.04679e-07,36,147
0.2,18,2698,9.33782e-08,36,147
0.2,19,2646,9.48273e-08,36,147
0.2,20,2947,9.48273e-08,36,147
0.2,21,3308,1.06945e-07,36,147
0.2,22,3189,9.73639e-08,36,147
0.2,23,2926,1.04737e-07,36,147
