0.01,1,95,2.3376e-09,0,183
0.4,13,1805,1.65507e-07,73,110
0.4,14,2100,1.40463e-07,73,110
0.4,15,2402,1.40663e-07,73,110
0.4,16,2421,1.3772e-07,73,110
0.4,17,2408,1.39836e-07,73,110
0.4,18,2551,1.45495e-07,73,110
0.4,19,2733,1.48236e-07,73,110
0.4,20,2763,1.48236e-07,73,110
0.4,21,2690,1.33158e-07,73,110
0.4,22,3181,1.52577e-07,73,110
0.4,23,3163,1.54322e-07,73,110
0.4,24,3377,1.44759e-07,73,110
0.4,25,3337,1.36629e-07,73,110
0.4,26,3160,1.42335e-07,73,110
0.4,27,2950,1.35847e-07,73,110
0.4,28,3525,1.43607e-07,73,110
0.4,29,3411,1.43123e-07,73,110
0.41,1,268,1.49038e-07,75,108
0.41,2,632,1.46411e-07,75,108
0.41,3,603,1.65299e-07,75,108
0.41,4,781,1.29378e-07,75,108
0.41,5,878,1.56712e-07,75,108
0.41,6,1100,1.30635e-07,75,108
0.41,7,1195,1.36173e-07,75,108
0.41,8,951,1.4227e-07,75,108
0.41,9,1206,1.61586e-07,75,108
0.41,10,1519,1.39543e-07,75,108
0.41,11,1584,1.45538e-07,75,108
0.41,12,1503,1.68203e-07,75,108
0.41,13,1375,1.68986e-07,75,108
0.41,14,1555,1.43777e-07,75,108
0.41,15,1474,1.37162e-07,75,108
0.41,16,1743,1.43391e-07,75,108
0.41,17,2187,1.46584e-07,75,108
0.41,18,2076,1.45183e-07,75,108
0.41,19,2205,1.57467e-07,75,108
0.41,20,2001,1.49774e-07,75,108
0.41,21,2034,1.61799e-07,75,108
0.41,22,2161,1.41853e-07,75,108
0.41,23,2599,1.56526e-07,75,108
0.41,24,3130,1.66292e-07,75,108
0.41,25,2327,1.52425e-07,75,108
0.41,26,2277,1.62768e-07,75,108
0.41,27,3015,1.53835e-07,75,108
0.41,28,2878,1.42668e-07,75,108
0.41,29,3095,1.53935e-07,75,108
0.42,1,267,1.49274e-07,76,107
0.42,2,459,1.49274e-07,76,107
0.42,3,541,1.66284e-07,76,107
0.42,4,974,1.38568e-07,76,107
0.42,5,767,1.61996e-07,76,107
0.42,6,1076,1.49424e-07,76,107
0.42,7,1117,1.55248e-07,76,107
0.42,8,1408,1.66204e-07,76,107
0.42,9,1594,1.61985e-07,76,107
0.42,10,1527,1.41936e-07,76,107
0.42,11,1199,1.3946e-07,76,107
0.42,12,1822,1.70481e-07,76,107
0.42,13,1704,1.52589e-07,76,107
0.42,14,1643,1.46713e-07,76,107
0.42,15,2000,1.43417e-07,76,107
0.42,16,2334,1.46256e-07,76,107
0.42,17,2016,1.37533e-07,76,107
0.42,18,2480,1.54304e-07,76,107
0.42,19,2451,1.50688e-07,76,107
0.42,20,2026,1.55003e-07,76,107
0.42,21,2304,1.60806e-07,76,107
0.42,22,2722,1.57268e-07,76,107
0.42,23,2795,1.33348e-07,76,107
0.42,24,2797,1.40932e-07,76,107
0.42,25,2691,1.38227e-07,76,107
0.42,26,2882,1.44467e-07,76,107
0.42,27,3910,1.47684e-07,76,107
0.42,28,3547,1.53645e-07,76,107
0.42,29,3295,1.38923e-07,76,107
0.43,1,349,1.49805e-07,78,105
0.43,2,456,1.50085e-07,78,105
0.43,3,641,1.68539e-07,78,105
0.43,4,810,1.36273e-07,78,105
0.43,5,1066,1.5904e-07,78,105
0.43,6,1122,1.54571e-07,78,105
0.43,7,1232,1.56387e-07,78,105
0.43,8,1339,1.69642e-07,78,105
0.43,9,1469,1.64238e-07,78,105
0.43,10,1750,1.40771e-07,78,105
0.43,11,1689,1.59994e-07,78,105
0.43,12,1706,1.5193e-07,78,105
0.43,13,1547,1.73231e-07,78,105
0.43,14,1562,1.50239e-07,78,105
0.43,15,1714,1.48783e-07,78,105
0.43,16,1652,1.44615e-07,78,105
0.43,17,1811,1.49502e-07,78,105
0.43,18,1761,1.5838e-07,78,105
0.43,19,1976,1.37186e-07,78,105
0.43,20,2072,1.49241e-07,78,105
0.43,21,2533,1.51261e-07,78,105
0.43,22,2430,1.4203e-07,78,105
0.43,23,2793,1.51341e-07,78,105
0.43,24,2965,1.48649e-07,78,105
0.43,25,3400,1.58627e-07,78,105
0.43,26,2896,1.58658e-07,78,105
0.43,27,3617,1.50571e-07,78,105
0.43,28,3438,1.50571e-07,78,105
0.43,29,4130,1.48068e-07,78,105
0.44,1,352,1.50563e-07,80,103
0.44,2,424,1.50294e-07,80,103
0.44,3,560,1.70559e-07,80,103
0.44,4,802,1.68861e-07,80,103
0.44,5,1097,1.62155e-07,80,103
0.44,6,1036,1.72125e-07,80,103
0.44,7,1355,1.52227e-07,80,103
0.44,8,1432,1.67793e-07,80,103
0.44,9,1662,1.61206e-07,80,103
0.44,10,1460,1.61801e-07,80,103
0.44,11,1631,1.60055e-07,80,103
0.44,12,1582,1.72845e-07,80,103
0.44,13,2186,1.54785e-07,80,103
0.44,14,1721,1.50168e-07,80,103
0.44,15,2005,1.48876e-07,80,103
0.44,16,1980,1.53227e-07,80,103
0.44,17,2011,1.51843e-07,80,103
0.44,18,2681,1.55098e-07,80,103
0.44,19,2594,1.41686e-07,80,103
0.44,20,2393,1.3841e-07,80,103
0.44,21,2528,1.55735e-07,80,103
0.44,22,2962,1.44178e-07,80,103
0.44,23,3305,1.74058e-07,80,103
0.44,24,3281,1.53452e-07,80,103
0.44,25,2831,1.51988e-07,80,103
0.44,26,3967,1.62434e-07,80,103
0.44,27,3590,1.50398e-07,80,103
0.44,28,3478,1.54085e-07,80,103
0.44,29,3642,1.53517e-07,80,103
0.45,1,337,1.50927e-07,82,101
0.45,2,505,1.50657e-07,82,101
0.45,3,759,1.72082e-07,82,101
0.45,4,777,1.59082e-07,82,101
0.45,5,964,1.65451e-07,82,101
0.45,6,993,1.75782e-07,82,101
0.45,7,1316,1.63293e-07,82,101
0.45,8,1289,1.7052e-07,82,101
0.45,9,1292,1.65709e-07,82,101
0.45,10,1284,1.62427e-07,82,101
0.45,11,1651,1.73199e-07,82,101
0.45,12,1745,1.73129e-07,82,101
0.45,13,2204,1.55813e-07,82,101
0.45,14,1840,1.58011e-07,82,101
0.45,15,2044,1.56002e-07,82,101
0.45,16,2131,1.55219e-07,82,101
0.45,17,2494,1.44654e-07,82,101
0.45,18,2394,1.51448e-07,82,101
0.45,19,2497,1.42519e-07,82,101
0.45,20,2358,1.54372e-07,82,101
0.45,21,2648,1.46355e-07,82,101
0.45,22,2724,1.58292e-07,82,101
0.45,23,2773,1.61504e-07,82,101
0.45,24,2781,1.60731e-07,82,101
0.45,25,2834,1.56468e-07,82,101
0.45,26,3134,1.58984e-07,82,101
0.45,27,3329,1.56834e-07,82,101
0.45,28,3594,1.54863e-07,82,101
0.45,29,3414,1.60394e-07,82,101
0.46,1,297,1.5127e-07,84,99
0.46,2,479,1.51247e-07,84,99
0.46,3,692,1.7204e-07,84,99
0.46,4,840,1.74453e-07,84,99
0.46,5,1038,1.65805e-07,84,99
0.46,6,1089,1.80574e-07,84,99
0.46,7,1109,1.61998e-07,84,99
0.46,8,1238,1.75704e-07,84,99
0.46,9,1665,1.71673e-07,84,99
0.46,10,1566,1.77376e-07,84,99
0.46,11,1587,1.75541e-07,84,99
0.46,12,1877,1.7439e-07,84,99
0.46,13,1683,1.58538e-07,84,99
0.46,14,1854,1.61592e-07,84,99
0.46,15,2154,1.50409e-07,84,99
0.46,16,2223,1.56402e-07,84,99
0.46,17,2398,1.5803e-07,84,99
0.46,18,2473,1.59038e-07,84,99
0.46,19,2603,1.43314e-07,84,99
0.46,20,2543,1.5398e-07,84,99
0.46,21,2722,1.49865e-07,84,99
0.46,22,2782,1.43837e-07,84,99
0.46,23,2507,1.59542e-07,84,99
0.46,24,2800,1.52802e-07,84,99
0.46,25,2940,1.67489e-07,84,99
0.46,26,2613,1.63665e-07,84,99
0.46,27,2477,1.49323e-07,84,99
0.46,28,2515,1.47986e-07,84,99
0.46,29,2516,1.42356e-07,84,99
0.47,1,262,1.51617e-07,86,97
0.47,2,380,1.51611e-07,86,97
0.47,3,511,1.79197e-07,86,97
0.47,4,710,1.75788e-07,86,97
0.47,5,774,1.70073e-07,86,97
0.47,6,854,1.80041e-07,86,97
0.47,7,1098,1.89416e-07,86,97
0.47,8,1127,1.76644e-07,86,97
0.47,9,1337,1.72489e-07,86,97
0.47,10,1218,1.60238e-07,86,97
0.47,11,1741,1.77562e-07,86,97
0.47,12,1686,1.74493e-07,86,97
0.47,13,1599,1.61913e-07,86,97
0.47,14,1586,1.49772e-07,86,97
0.47,15,1463,1.4916e-07,86,97
0.47,16,1687,1.47874e-07,86,97
0.47,17,1698,1.57891e-07,86,97
0.47,18,2102,1.45019e-07,86,97
0.47,19,2356,1.48206e-07,86,97
0.47,20,2346,1.62706e-07,86,97
0.47,21,2025,1.51561e-07,86,97
0.47,22,2212,1.60557e-07,86,97
0.47,23,1918,1.65285e-07,86,97
0.47,24,2155,1.68581e-07,86,97
0.47,25,2889,1.43803e-07,86,97
0.47,26,2806,1.6268e-07,86,97
0.47,27,2235,1.59401e-07,86,97
0.47,28,2696,1.52153e-07,86,97
0.47,29,2498,1.638e-07,86,97
0.48,1,236,1.51775e-07,87,96
0.48,2,491,1.49202e-07,87,96
0.48,3,740,1.77107e-07,87,96
0.48,4,740,1.75814e-07,87,96
0.48,5,918,1.70216e-07,87,96
0.48,6,988,1.73881e-07,87,96
0.48,7,1046,1.92352e-07,87,96
0.48,8,1006,1.77788e-07,87,96
0.48,9,1272,1.72974e-07,87,96
0.48,10,1162,1.59797e-07,87,96
0.48,11,1370,1.8044e-07,87,96
0.48,12,1303,1.62502e-07,87,96
0.48,13,1476,1.64999e-07,87,96
0.48,14,1674,1.57311e-07,87,96
0.48,15,1545,1.5753e-07,87,96
0.48,16,1627,1.67748e-07,87,96
0.48,17,1875,1.65778e-07,87,96
0.48,18,1717,1.64875e-07,87,96
0.48,19,1798,1.61381e-07,87,96
0.48,20,2090,1.50994e-07,87,96
0.48,21,2141,1.62624e-07,87,96
0.48,22,2031,1.56611e-07,87,96
0.48,23,2017,1.61395e-07,87,96
0.48,24,2619,1.68454e-07,87,96
0.48,25,2811,1.61429e-07,87,96
0.48,26,2948,1.56962e-07,87,96
0.48,27,2673,1.59979e-07,87,96
0.48,28,2832,1.63066e-07,87,96
0.48,29,2602,1.61263e-07,87,96
0.49,1,287,1.52551e-07,89,94
0.49,2,425,1.52362e-07,89,94
0.49,3,700,1.78445e-07,89,94
0.49,4,905,1.80972e-07,89,94
0.49,5,1196,1.72151e-07,89,94
0.49,6,1332,1.74793e-07,89,94
0.49,7,1252,1.9352e-07,89,94
0.49,8,1406,1.79639e-07,89,94
0.49,9,1436,1.74002e-07,89,94
0.49,10,1446,1.78649e-07,89,94
0.49,11,1693,1.80509e-07,89,94
0.49,12,1727,1.74083e-07,89,94
0.49,13,2105,1.658e-07,89,94
0.49,14,2313,1.64502e-07,89,94
0.49,15,1971,1.59923e-07,89,94
0.49,16,2316,1.69259e-07,89,94
0.49,17,2405,1.45078e-07,89,94
0.49,18,2355,1.61033e-07,89,94
0.49,19,2467,1.71753e-07,89,94
0.49,20,2293,1.63215e-07,89,94
0.49,21,2661,1.62234e-07,89,94
0.49,22,2689,1.6866e-07,89,94
0.49,23,2439,1.60013e-07,89,94
0.49,24,3369,1.60911e-07,89,94
0.49,25,3453,1.64595e-07,89,94
0.49,26,3455,1.69027e-07,89,94
0.49,27,2531,1.61044e-07,89,94
0.49,28,2361,1.58322e-07,89,94
0.49,29,2157,1.59051e-07,89,94
0.5,1,240,1.61676e-07,91,92
0.5,2,528,1.61474e-07,91,92
0.5,3,680,1.87469e-07,91,92
0.5,4,705,1.83088e-07,91,92
0.5,5,960,1.73325e-07,91,92
0.5,6,975,1.78169e-07,91,92
0.5,7,968,1.96364e-07,91,92
0.5,8,1089,1.82942e-07,91,92
0.5,9,1215,1.78892e-07,91,92
0.5,10,1181,1.81741e-07,91,92
0.5,11,1255,1.8137e-07,91,92
0.5,12,1247,1.70082e-07,91,92
0.5,13,1373,1.75897e-07,91,92
0.5,14,1653,1.74386e-07,91,92
0.5,15,1716,1.59453e-07,91,92
0.5,16,1701,1.68541e-07,91,92
0.5,17,1846,1.61862e-07,91,92
0.5,18,1633,1.67441e-07,91,92
0.5,19,2067,1.64441e-07,91,92
0.5,20,2038,1.54994e-07,91,92
0.5,21,2666,1.6966e-07,91,92
0.5,22,2821,1.57895e-07,91,92
0.5,23,3099,1.58483e-07,91,92
0.5,24,3447,1.56149e-07,91,92
0.5,25,3085,1.59937e-07,91,92
0.5,26,3433,1.66701e-07,91,92
0.5,27,3249,1.72296e-07,91,92
0.5,28,3362,1.62868e-07,91,92
0.5,29,3009,1.66818e-07,91,92
0.51,1,316,1.64974e-07,93,90
0.51,2,561,1.64784e-07,93,90
0.51,3,757,1.88996e-07,93,90
0.51,4,784,1.85661e-07,93,90
0.51,5,973,1.63829e-07,93,90
0.51,6,1221,1.79756e-07,93,90
0.51,7,1150,1.82832e-07,93,90
0.51,8,1249,1.84334e-07,93,90
0.51,9,1532,1.84692e-07,93,90
0.51,10,1588,1.82235e-07,93,90
0.51,11,1518,1.84649e-07,93,90
0.51,12,1525,1.77775e-07,93,90
0.51,13,1694,1.79834e-07,93,90
0.51,14,1772,1.59854e-07,93,90
0.51,15,2039,1.70364e-07,93,90
0.51,16,1981,1.6433e-07,93,90
0.51,17,2195,1.71207e-07,93,90
0.51,18,2221,1.64562e-07,93,90
0.51,19,2091,1.64562e-07,93,90
0.51,20,1970,1.71188e-07,93,90
0.51,21,2178,1.64562e-07,93,90
0.51,22,1929,1.64562e-07,93,90
0.51,23,2709,1.66472e-07,93,90
0.51,24,2785,1.66526e-07,93,90
0.51,25,2504,1.66839e-07,93,90
0.51,26,3055,1.65158e-07,93,90
0.51,27,3077,1.72487e-07,93,90
0.51,28,2991,1.73743e-07,93,90
0.51,29,2907,1.67099e-07,93,90
0.52,1,267,1.67984e-07,95,88
0.52,2,463,1.65502e-07,95,88
0.52,3,531,1.89065e-07,95,88
0.52,4,977,1.92351e-07,95,88
0.52,5,930,1.73358e-07,95,88
0.52,6,1000,1.78626e-07,95,88
0.52,7,1175,1.8955e-07,95,88
0.52,8,1254,1.82973e-07,95,88
0.52,9,1317,1.87888e-07,95,88
0.52,10,1533,1.88041e-07,95,88
0.52,11,1561,1.79248e-07,95,88
0.52,12,1753,1.78606e-07,95,88
0.52,13,1662,1.61439e-07,95,88
0.52,14,1638,1.61439e-07,95,88
0.52,15,2363,1.66408e-07,95,88
0.52,16,2101,1.66408e-07,95,88
0.52,17,1877,1.68333e-07,95,88
0.52,18,2489,1.68085e-07,95,88
0.52,19,2458,1.78453e-07,95,88
0.52,20,2389,1.73201e-07,95,88
0.52,21,1871,1.6788e-07,95,88
0.52,22,2537,1.67896e-07,95,88
0.52,23,2120,1.71283e-07,95,88
0.52,24,2246,1.67492e-07,95,88
0.52,25,2316,1.58586e-07,95,88
0.52,26,2295,1.67966e-07,95,88
0.52,27,2564,1.75232e-07,95,88
0.52,28,2597,1.61798e-07,95,88
0.52,29,2390,1.58625e-07,95,88
0.53,1,315,1.73369e-07,96,87
0.53,2,449,1.68967e-07,96,87
0.53,3,736,1.72246e-07,96,87
0.53,4,737,1.95787e-07,96,87
0.53,5,890,1.6804e-07,96,87
0.53,6,1069,1.87755e-07,96,87
0.53,7,1200,1.89601e-07,96,87
0.53,8,1030,1.85909e-07,96,87
0.53,9,1112,1.88872e-07,96,87
0.53,10,1087,1.90891e-07,96,87
0.53,11,1159,1.7795e-07,96,87
0.53,12,1770,1.76627e-07,96,87
0.53,13,2020,1.65641e-07,96,87
0.53,14,1783,1.64248e-07,96,87
0.53,15,2120,1.72226e-07,96,87
0.53,16,1778,1.66726e-07,96,87
0.53,17,1698,1.69886e-07,96,87
0.53,18,1912,1.70652e-07,96,87
0.53,19,2305,1.78108e-07,96,87
0.53,20,1809,1.71351e-07,96,87
0.53,21,1770,1.75457e-07,96,87
0.53,22,2473,1.64639e-07,96,87
0.53,23,2149,1.7408e-07,96,87
0.53,24,2573,1.70563e-07,96,87
0.53,25,2237,1.62724e-07,96,87
0.53,26,2260,1.6963e-07,96,87
0.53,27,2304,1.78046e-07,96,87
0.53,28,2373,1.66076e-07,96,87
0.53,29,3217,1.64691e-07,96,87
0.54,1,306,1.74421e-07,98,85
0.54,2,401,1.70018e-07,98,85
0.54,3,472,1.90868e-07,98,85
0.54,4,693,1.97164e-07,98,85
0.54,5,1076,2.00535e-07,98,85
0.54,6,1038,1.90999e-07,98,85
0.54,7,976,1.89951e-07,98,85
0.54,8,1105,1.90456e-07,98,85
0.54,9,1418,1.91094e-07,98,85
0.54,10,1485,1.91766e-07,98,85
0.54,11,1474,1.96704e-07,98,85
0.54,12,1284,1.99934e-07,98,85
0.54,13,1526,1.74194e-07,98,85
0.54,14,1770,1.73462e-07,98,85
0.54,15,1985,1.70351e-07,98,85
0.54,16,2433,1.75293e-07,98,85
0.54,17,2260,1.81154e-07,98,85
0.54,18,2199,1.79153e-07,98,85
0.54,19,2442,1.66661e-07,98,85
0.54,20,2238,1.66661e-07,98,85
0.54,21,2206,1.78587e-07,98,85
0.54,22,2256,1.69447e-07,98,85
0.54,23,2128,1.69831e-07,98,85
0.54,24,2262,1.74611e-07,98,85
0.54,25,2602,1.73573e-07,98,85
0.54,26,2294,1.73186e-07,98,85
0.54,27,2279,1.66464e-07,98,85
0.54,28,2323,1.7902e-07,98,85
0.54,29,3136,1.73749e-07,98,85
0.55,1,325,1.75836e-07,100,83
0.55,2,445,1.75836e-07,100,83
0.55,3,457,1.64516e-07,100,83
0.55,4,822,1.9301e-07,100,83
0.55,5,895,2.013e-07,100,83
0.55,6,905,2.00562e-07,100,83
0.55,7,1035,1.93775e-07,100,83
0.55,8,905,1.93981e-07,100,83
0.55,9,1081,1.95058e-07,100,83
0.55,10,1071,1.93835e-07,100,83
0.55,11,1284,2.00228e-07,100,83
0.55,12,1357,1.73718e-07,100,83
0.55,13,1430,1.74301e-07,100,83
0.55,14,1657,1.82845e-07,100,83
0.55,15,1654,1.72793e-07,100,83
0.55,16,1881,1.7937e-07,100,83
0.55,17,1844,1.81915e-07,100,83
0.55,18,1807,1.73603e-07,100,83
0.55,19,2158,1.72322e-07,100,83
0.55,20,1849,1.66059e-07,100,83
0.55,21,2298,1.73079e-07,100,83
0.55,22,2571,1.76046e-07,100,83
0.55,23,2132,1.79871e-07,100,83
0.55,24,2240,1.90154e-07,100,83
0.55,25,2076,1.74801e-07,100,83
0.55,26,2183,1.74056e-07,100,83
0.55,27,2384,1.7428e-07,100,83
0.55,28,3074,1.67428e-07,100,83
0.55,29,3127,1.81256e-07,100,83
0.56,1,279,1.78202e-07,102,81
0.56,2,328,1.78202e-07,102,81
0.56,3,734,1.76615e-07,102,81
0.56,4,864,1.93763e-07,102,81
0.56,5,599,2.01636e-07,102,81
0.56,6,867,2.03911e-07,102,81
0.56,7,916,1.98295e-07,102,81
0.56,8,797,1.97181e-07,102,81
0.56,9,1087,1.96487e-07,102,81
0.56,10,921,1.97183e-07,102,81
0.56,11,1251,1.99847e-07,102,81
0.56,12,1358,1.96495e-07,102,81
0.56,13,1595,1.77247e-07,102,81
0.56,14,1846,1.71122e-07,102,81
0.56,15,1823,1.72374e-07,102,81
0.56,16,1768,1.8497e-07,102,81
0.56,17,2313,1.74609e-07,102,81
0.56,18,2246,1.74436e-07,102,81
0.56,19,2204,1.79836e-07,102,81
0.56,20,2305,1.83977e-07,102,81
0.56,21,2515,1.80698e-07,102,81
0.56,22,2628,1.80187e-07,102,81
0.56,23,2650,1.75455e-07,102,81
0.56,24,3033,1.82708e-07,102,81
0.56,25,2725,1.71653e-07,102,81
0.56,26,2690,1.71697e-07,102,81
0.56,27,3316,1.78943e-07,102,81
0.56,28,3149,1.71953e-07,102,81
0.56,29,2849,1.7463e-07,102,81
0.57,1,364,1.78202e-07,102,81
0.57,2,481,1.78202e-07,102,81
0.57,3,696,1.76615e-07,102,81
0.57,4,628,1.93763e-07,102,81
0.57,5,726,2.05368e-07,102,81
0.57,6,901,1.79573e-07,102,81
0.57,7,1047,1.99619e-07,102,81
0.57,8,1034,1.97181e-07,102,81
0.57,9,1092,1.96375e-07,102,81
0.57,10,1309,1.95162e-07,102,81
0.57,11,1172,1.99892e-07,102,81
0.57,12,1237,1.97943e-07,102,81
0.57,13,1531,1.97512e-07,102,81
0.57,14,1402,1.78607e-07,102,81
0.57,15,1484,1.86362e-07,102,81
0.57,16,1464,1.80608e-07,102,81
0.57,17,1772,1.77074e-07,102,81
0.57,18,1565,1.7422e-07,102,81
0.57,19,1658,1.75233e-07,102,81
0.57,20,1674,1.7422e-07,102,81
0.57,21,2105,1.79753e-07,102,81
0.57,22,2245,1.84012e-07,102,81
0.57,23,2335,1.80931e-07,102,81
0.57,24,2544,1.70924e-07,102,81
0.57,25,2586,1.76916e-07,102,81
0.57,26,2680,1.72231e-07,102,81
0.57,27,3302,1.78362e-07,102,81
0.57,28,2819,1.76945e-07,102,81
0.57,29,2689,1.81537e-07,102,81
0.58,1,293,1.99117e-07,104,79
0.58,2,500,1.97794e-07,104,79
0.58,3,626,1.79293e-07,104,79
0.58,4,689,1.96957e-07,104,79
0.58,5,748,1.98888e-07,104,79
0.58,6,982,1.79626e-07,104,79
0.58,7,891,1.97735e-07,104,79
0.58,8,946,2.00401e-07,104,79
0.58,9,1126,1.99383e-07,104,79
0.58,10,1660,2.00492e-07,104,79
0.58,11,1563,2.00492e-07,104,79
0.58,12,1562,1.98679e-07,104,79
0.58,13,1329,1.97822e-07,104,79
0.58,14,1537,1.80174e-07,104,79
0.58,15,1624,1.82674e-07,104,79
0.58,16,1947,1.73044e-07,104,79
0.58,17,2076,1.75794e-07,104,79
0.58,18,1673,1.75821e-07,104,79
0.58,19,1542,1.74584e-07,104,79
0.58,20,2056,1.84822e-07,104,79
0.58,21,2183,1.77627e-07,104,79
0.58,22,2138,1.83225e-07,104,79
0.58,23,1987,1.80676e-07,104,79
0.58,24,2286,1.8463e-07,104,79
0.58,25,2260,1.76285e-07,104,79
0.58,26,2277,1.76523e-07,104,79
0.58,27,2747,1.80373e-07,104,79
0.58,28,2723,1.89169e-07,104,79
0.58,29,3227,1.75755e-07,104,79
0.59,1,236,2.00512e-07,107,76
0.59,2,460,2.02739e-07,107,76
0.59,3,598,2.02384e-07,107,76
0.59,4,782,1.8008e-07,107,76
0.59,5,767,2.03277e-07,107,76
0.59,6,902,2.06278e-07,107,76
0.59,7,987,2.04057e-07,107,76
0.59,8,975,2.03062e-07,107,76
0.59,9,1035,2.05609e-07,107,76
0.59,10,1062,2.0392e-07,107,76
0.59,11,1249,2.041e-07,107,76
0.59,12,1403,2.03081e-07,107,76
0.59,13,1563,1.78419e-07,107,76
0.59,14,1334,1.80467e-07,107,76
0.59,15,1563,1.80467e-07,107,76
0.59,16,1959,1.88157e-07,107,76
0.59,17,2116,1.81908e-07,107,76
0.59,18,2095,1.79079e-07,107,76
0.59,19,2248,1.84116e-07,107,76
0.59,20,2371,1.82312e-07,107,76
0.59,21,2506,1.8221e-07,107,76
0.59,22,1821,1.82675e-07,107,76
0.59,23,2071,1.80499e-07,107,76
0.59,24,1915,1.86929e-07,107,76
0.59,25,2054,1.90373e-07,107,76
0.59,26,2998,1.882e-07,107,76
0.59,27,2545,1.83947e-07,107,76
0.59,28,2870,1.86198e-07,107,76
0.59,29,2632,1.75171e-07,107,76
0.6,1,337,2.04388e-07,109,74
0.6,2,547,2.06741e-07,109,74
0.6,3,763,2.07867e-07,109,74
0.6,4,591,2.01986e-07,109,74
0.6,5,710,2.01033e-07,109,74
0.6,6,789,2.07045e-07,109,74
0.6,7,784,2.09195e-07,109,74
0.6,8,1103,2.03829e-07,109,74
0.6,9,1071,2.06376e-07,109,74
