0.01,1,95,2.3376e-09,0,183
0.6,10,1271,2.06983e-07,109,74
0.6,11,1156,2.0872e-07,109,74
0.6,12,1177,2.07464e-07,109,74
0.6,13,1407,1.86687e-07,109,74
0.6,14,1360,1.86913e-07,109,74
0.6,15,1593,1.82458e-07,109,74
0.6,16,1756,1.82458e-07,109,74
0.6,17,1764,1.84788e-07,109,74
0.6,18,1710,2.08778e-07,109,74
0.6,19,2142,1.81979e-07,109,74
0.6,20,2446,1.83868e-07,109,74
0.6,21,2039,1.88575e-07,109,74
0.6,22,1897,1.83778e-07,109,74
0.6,23,2213,1.80934e-07,109,74
0.6,24,2437,1.87133e-07,109,74
0.6,25,2985,1.87787e-07,109,74
0.6,26,2587,1.87e-07,109,74
0.6,27,2491,1.8263e-07,109,74
0.6,28,2760,1.90572e-07,109,74
0.6,29,2386,1.85269e-07,109,74
0.61,1,243,2.10279e-07,111,72
0.61,2,426,2.06656e-07,111,72
0.61,3,754,2.06615e-07,111,72
0.61,4,604,2.10397e-07,111,72
0.61,5,834,2.02556e-07,111,72
0.61,6,777,2.05679e-07,111,72
0.61,7,882,2.12587e-07,111,72
0.61,8,1004,2.07074e-07,111,72
0.61,9,1198,2.05163e-07,111,72
0.61,10,1084,2.07659e-07,111,72
0.61,11,1187,2.09172e-07,111,72
0.61,12,1606,1.90383e-07,111,72
0.61,13,1401,1.91459e-07,111,72
0.61,14,1786,1.90493e-07,111,72
0.61,15,1836,1.82076e-07,111,72
0.61,16,1805,1.90194e-07,111,72
0.61,17,1999,1.83468e-07,111,72
0.61,18,1933,1.88085e-07,111,72
0.61,19,2082,1.82012e-07,111,72
0.61,20,2119,1.83888e-07,111,72
0.61,21,1995,1.82613e-07,111,72
0.61,22,2112,1.84429e-07,111,72
0.61,23,1695,1.84402e-07,111,72
0.61,24,2490,1.91142e-07,111,72
0.61,25,2689,1.85388e-07,111,72
0.61,26,3438,1.89596e-07,111,72
0.61,27,2707,1.82942e-07,111,72
0.61,28,2644,1.85264e-07,111,72
0.61,29,2979,1.86284e-07,111,72
0.62,1,230,2.13654e-07,113,70
0.62,2,402,2.0999e-07,113,70
0.62,3,588,2.11117e-07,113,70
0.62,4,803,1.92583e-07,113,70
0.62,5,847,2.00963e-07,113,70
0.62,6,1105,2.0526e-07,113,70
0.62,7,967,2.05921e-07,113,70
0.62,8,929,2.07831e-07,113,70
0.62,9,1193,2.09062e-07,113,70
0.62,10,1197,2.08556e-07,113,70
0.62,11,1258,2.12997e-07,113,70
0.62,12,1281,1.95721e-07,113,70
0.62,13,1343,2.0883e-07,113,70
0.62,14,1460,1.94183e-07,113,70
0.62,15,1663,1.88987e-07,113,70
0.62,16,1493,1.89944e-07,113,70
0.62,17,1796,1.92725e-07,113,70
0.62,18,1740,1.90061e-07,113,70
0.62,19,2247,1.85631e-07,113,70
0.62,20,1911,1.83869e-07,113,70
0.62,21,1773,1.8432e-07,113,70
0.62,22,1756,1.82776e-07,113,70
0.62,23,1942,1.86312e-07,113,70
0.62,24,2846,1.91062e-07,113,70
0.62,25,3134,1.86577e-07,113,70
0.62,26,2475,2.09726e-07,113,70
0.62,27,2780,1.89129e-07,113,70
0.62,28,2460,1.92437e-07,113,70
0.62,29,2501,1.89896e-07,113,70
0.63,1,299,2.13834e-07,115,68
0.63,2,494,2.15142e-07,115,68
0.63,3,464,2.12576e-07,115,68
0.63,4,598,2.11907e-07,115,68
0.63,5,953,2.18235e-07,115,68
0.63,6,771,2.08608e-07,115,68
0.63,7,975,2.12893e-07,115,68
0.63,8,1012,2.11238e-07,115,68
0.63,9,1164,2.09805e-07,115,68
0.63,10,1341,2.07612e-07,115,68
0.63,11,1260,2.06898e-07,115,68
0.63,12,1250,1.96704e-07,115,68
0.63,13,1470,1.97382e-07,115,68
0.63,14,1750,1.94085e-07,115,68
0.63,15,1466,1.88912e-07,115,68
0.63,16,1465,1.95578e-07,115,68
0.63,17,1960,2.172e-07,115,68
0.63,18,1931,1.97744e-07,115,68
0.63,19,1975,1.93371e-07,115,68
0.63,20,1898,1.9348e-07,115,68
0.63,21,1630,1.94112e-07,115,68
0.63,22,2364,1.95437e-07,115,68
0.63,23,3348,1.94843e-07,115,68
0.63,24,3331,1.91496e-07,115,68
0.63,25,3164,1.89016e-07,115,68
0.63,26,3492,1.89317e-07,115,68
0.63,27,3161,1.96194e-07,115,68
0.63,28,2996,1.90683e-07,115,68
0.63,29,3351,2.00244e-07,115,68
0.64,1,283,2.19717e-07,117,66
0.64,2,470,2.18464e-07,117,66
0.64,3,641,2.18465e-07,117,66
0.64,4,703,2.19086e-07,117,66
0.64,5,899,2.06332e-07,117,66
0.64,6,1020,2.2008e-07,117,66
0.64,7,949,2.1526e-07,117,66
0.64,8,1113,2.16543e-07,117,66
0.64,9,1163,2.15534e-07,117,66
0.64,10,1355,2.15693e-07,117,66
0.64,11,1538,2.13405e-07,117,66
0.64,12,1585,2.16294e-07,117,66
0.64,13,1659,2.17592e-07,117,66
0.64,14,1794,2.15482e-07,117,66
0.64,15,1651,1.96223e-07,117,66
0.64,16,1463,2.0119e-07,117,66
0.64,17,1776,1.97588e-07,117,66
0.64,18,1838,1.96909e-07,117,66
0.64,19,1759,1.98023e-07,117,66
0.64,20,2076,1.98206e-07,117,66
0.64,21,1977,1.98064e-07,117,66
0.64,22,3005,1.99939e-07,117,66
0.64,23,2280,2.18429e-07,117,66
0.64,24,2472,2.03903e-07,117,66
0.64,25,2604,1.95645e-07,117,66
0.64,26,2980,1.92967e-07,117,66
0.64,27,2455,2.16578e-07,117,66
0.64,28,2442,1.97661e-07,117,66
0.64,29,2476,1.97038e-07,117,66
0.65,1,221,2.20809e-07,118,65
0.65,2,367,2.20116e-07,118,65
0.65,3,496,2.21401e-07,118,65
0.65,4,454,2.21639e-07,118,65
0.65,5,622,2.18669e-07,118,65
0.65,6,824,2.22345e-07,118,65
0.65,7,864,2.15699e-07,118,65
0.65,8,836,2.19616e-07,118,65
0.65,9,1011,2.17145e-07,118,65
0.65,10,1066,2.1751e-07,118,65
0.65,11,1227,2.14981e-07,118,65
0.65,12,1208,2.19123e-07,118,65
0.65,13,1484,2.00063e-07,118,65
0.65,14,1609,2.03479e-07,118,65
0.65,15,1582,1.9832e-07,118,65
0.65,16,1261,2.01361e-07,118,65
0.65,17,1763,1.99183e-07,118,65
0.65,18,1959,1.97505e-07,118,65
0.65,19,1819,2.01279e-07,118,65
0.65,20,1724,1.98638e-07,118,65
0.65,21,1787,1.98478e-07,118,65
0.65,22,2466,1.99827e-07,118,65
0.65,23,2663,2.17742e-07,118,65
0.65,24,2400,1.99827e-07,118,65
0.65,25,2273,1.90219e-07,118,65
0.65,26,2368,2.19022e-07,118,65
0.65,27,2677,2.19022e-07,118,65
0.65,28,2238,2.00443e-07,118,65
0.65,29,2587,1.99603e-07,118,65
0.66,1,258,2.23451e-07,120,63
0.66,2,400,2.23451e-07,120,63
0.66,3,760,2.2572e-07,120,63
0.66,4,807,2.24395e-07,120,63
0.66,5,812,2.23601e-07,120,63
0.66,6,830,2.24395e-07,120,63
0.66,7,951,2.2305e-07,120,63
0.66,8,1180,2.18024e-07,120,63
0.66,9,1267,2.18645e-07,120,63
0.66,10,1137,2.19905e-07,120,63
0.66,11,1194,2.20389e-07,120,63
0.66,12,1321,2.19066e-07,120,63
0.66,13,1513,2.01639e-07,120,63
0.66,14,1441,2.02876e-07,120,63
0.66,15,1505,2.05569e-07,120,63
0.66,16,1670,2.01004e-07,120,63
0.66,17,1774,2.20064e-07,120,63
0.66,18,2081,1.99698e-07,120,63
0.66,19,1979,2.17612e-07,120,63
0.66,20,1685,2.12689e-07,120,63
0.66,21,2053,2.04374e-07,120,63
0.66,22,2322,2.04375e-07,120,63
0.66,23,2290,2.02763e-07,120,63
0.66,24,2285,2.23613e-07,120,63
0.66,25,2386,2.23107e-07,120,63
0.66,26,2499,2.21683e-07,120,63
0.66,27,2321,2.03408e-07,120,63
0.66,28,2030,2.02e-07,120,63
0.66,29,2399,2.03202e-07,120,63
0.67,1,213,2.2605e-07,122,61
0.67,2,451,2.2605e-07,122,61
0.67,3,488,2.2605e-07,122,61
0.67,4,754,2.2605e-07,122,61
0.67,5,680,2.25811e-07,122,61
0.67,6,813,2.2605e-07,122,61
0.67,7,897,2.251e-07,122,61
0.67,8,905,2.23162e-07,122,61
0.67,9,1054,2.19589e-07,122,61
0.67,10,1146,2.21275e-07,122,61
0.67,11,1368,2.19946e-07,122,61
0.67,12,1079,2.25643e-07,122,61
0.67,13,1392,2.05206e-07,122,61
0.67,14,1437,2.05604e-07,122,61
0.67,15,1884,2.0749e-07,122,61
0.67,16,1747,2.03193e-07,122,61
0.67,17,1665,2.03245e-07,122,61
0.67,18,1602,2.19959e-07,122,61
0.67,19,1425,2.19978e-07,122,61
0.67,20,1634,2.20436e-07,122,61
0.67,21,2201,2.05044e-07,122,61
0.67,22,1961,2.06936e-07,122,61
0.67,23,2058,2.04876e-07,122,61
0.67,24,2883,2.04484e-07,122,61
0.67,25,2901,2.04678e-07,122,61
0.67,26,2820,2.23603e-07,122,61
0.67,27,2809,2.04852e-07,122,61
0.67,28,2690,2.03301e-07,122,61
0.67,29,3061,2.21719e-07,122,61
0.68,1,445,2.28701e-07,124,59
0.68,2,411,2.28701e-07,124,59
0.68,3,641,2.29982e-07,124,59
0.68,4,703,2.26989e-07,124,59
0.68,5,854,2.25817e-07,124,59
0.68,6,898,2.25108e-07,124,59
0.68,7,1026,2.27338e-07,124,59
0.68,8,1053,2.26555e-07,124,59
0.68,9,1174,2.23141e-07,124,59
0.68,10,1367,2.26943e-07,124,59
0.68,11,1670,2.28312e-07,124,59
0.68,12,1760,2.10167e-07,124,59
0.68,13,1729,2.24225e-07,124,59
0.68,14,1835,2.2472e-07,124,59
0.68,15,1939,2.05005e-07,124,59
0.68,16,2082,2.22181e-07,124,59
0.68,17,2303,2.24566e-07,124,59
0.68,18,2196,2.25415e-07,124,59
0.68,19,1703,2.24091e-07,124,59
0.68,20,2391,2.21979e-07,124,59
0.68,21,2319,2.06873e-07,124,59
0.68,22,2439,2.06437e-07,124,59
0.68,23,2110,2.15389e-07,124,59
0.68,24,2211,2.09999e-07,124,59
0.68,25,2188,2.09406e-07,124,59
0.68,26,2172,2.26215e-07,124,59
0.68,27,1967,2.10177e-07,124,59
0.68,28,2191,2.10084e-07,124,59
0.68,29,2461,2.10408e-07,124,59
0.69,1,217,2.3254e-07,126,57
0.69,2,327,2.30136e-07,126,57
0.69,3,641,2.30998e-07,126,57
0.69,4,714,2.30136e-07,126,57
0.69,5,747,2.28415e-07,126,57
0.69,6,746,2.30363e-07,126,57
0.69,7,691,2.32256e-07,126,57
0.69,8,853,2.30277e-07,126,57
0.69,9,1005,2.28669e-07,126,57
0.69,10,1123,2.26739e-07,126,57
0.69,11,1315,2.29208e-07,126,57
0.69,12,1232,2.31127e-07,126,57
0.69,13,1181,2.32053e-07,126,57
0.69,14,1573,2.30392e-07,126,57
0.69,15,1966,2.2863e-07,126,57
0.69,16,1856,2.27923e-07,126,57
0.69,17,1902,2.28789e-07,126,57
0.69,18,1777,2.27492e-07,126,57
0.69,19,2638,2.10907e-07,126,57
0.69,20,2713,2.13366e-07,126,57
0.69,21,2490,2.10048e-07,126,57
0.69,22,2779,2.10191e-07,126,57
0.69,23,2647,2.28111e-07,126,57
0.69,24,2643,2.2866e-07,126,57
0.69,25,2461,2.1142e-07,126,57
0.69,26,2681,2.09675e-07,126,57
0.69,27,2379,2.36511e-07,126,57
0.69,28,2536,2.26774e-07,126,57
0.69,29,4720,2.14388e-07,126,57
0.7,1,315,2.38384e-07,128,55
0.7,2,479,2.32187e-07,128,55
0.7,3,549,2.34683e-07,128,55
0.7,4,656,2.36615e-07,128,55
0.7,5,711,2.33976e-07,128,55
0.7,6,712,2.33976e-07,128,55
0.7,7,909,2.34222e-07,128,55
0.7,8,1026,2.32555e-07,128,55
0.7,9,1315,2.32395e-07,128,55
0.7,10,985,2.34656e-07,128,55
0.7,11,1217,2.32614e-07,128,55
0.7,12,1338,2.3266e-07,128,55
0.7,13,1292,2.32614e-07,128,55
0.7,14,1473,2.32663e-07,128,55
0.7,15,1425,2.32704e-07,128,55
0.7,16,1393,2.31376e-07,128,55
0.7,17,1589,2.32736e-07,128,55
0.7,18,1730,2.30267e-07,128,55
0.7,19,1785,2.32785e-07,128,55
0.7,20,2001,2.33889e-07,128,55
0.7,21,1848,2.33238e-07,128,55
0.7,22,2006,2.31979e-07,128,55
0.7,23,2220,2.32677e-07,128,55
0.7,24,2022,2.29403e-07,128,55
0.7,25,1988,2.31987e-07,128,55
0.7,26,2003,2.33861e-07,128,55
0.7,27,1635,2.28171e-07,128,55
0.7,28,3854,2.30155e-07,128,55
0.7,29,3187,2.33418e-07,128,55
0.71,1,244,2.36371e-07,129,54
0.71,2,402,2.33487e-07,129,54
0.71,3,593,2.36721e-07,129,54
0.71,4,724,2.38775e-07,129,54
0.71,5,773,2.36884e-07,129,54
0.71,6,748,2.32935e-07,129,54
0.71,7,773,2.33364e-07,129,54
0.71,8,1106,2.33948e-07,129,54
0.71,9,1182,2.36884e-07,129,54
0.71,10,952,2.33287e-07,129,54
0.71,11,1218,2.31843e-07,129,54
0.71,12,1333,2.34888e-07,129,54
0.71,13,1324,2.34225e-07,129,54
0.71,14,1449,2.35178e-07,129,54
0.71,15,1518,2.35643e-07,129,54
0.71,16,1500,2.33174e-07,129,54
0.71,17,1360,2.35599e-07,129,54
0.71,18,1971,2.39052e-07,129,54
0.71,19,1815,2.36026e-07,129,54
0.71,20,2088,2.30645e-07,129,54
0.71,21,2021,2.33019e-07,129,54
0.71,22,1742,2.33853e-07,129,54
0.71,23,1937,2.33646e-07,129,54
0.71,24,1850,2.40248e-07,129,54
0.71,25,1773,2.35409e-07,129,54
0.71,26,2196,2.33649e-07,129,54
0.71,27,3262,2.37806e-07,129,54
0.71,28,3238,2.16084e-07,129,54
0.71,29,3917,2.33537e-07,129,54
0.72,1,290,2.40343e-07,131,52
0.72,2,536,2.37807e-07,131,52
0.72,3,633,2.37373e-07,131,52
0.72,4,675,2.36413e-07,131,52
0.72,5,852,2.37807e-07,131,52
0.72,6,1060,2.36327e-07,131,52
0.72,7,1117,2.37373e-07,131,52
0.72,8,1220,2.4044e-07,131,52
0.72,9,1301,2.40303e-07,131,52
0.72,10,1295,2.37807e-07,131,52
0.72,11,1417,2.374e-07,131,52
0.72,12,1525,2.38545e-07,131,52
0.72,13,1851,2.37494e-07,131,52
0.72,14,1635,2.36162e-07,131,52
0.72,15,1488,2.39909e-07,131,52
0.72,16,1772,2.37002e-07,131,52
0.72,17,1533,2.38747e-07,131,52
0.72,18,2664,2.38592e-07,131,52
0.72,19,2296,2.34175e-07,131,52
0.72,20,2127,2.36408e-07,131,52
0.72,21,2608,2.39328e-07,131,52
0.72,22,2520,2.36179e-07,131,52
0.72,23,2567,2.38156e-07,131,52
0.72,24,2358,2.36227e-07,131,52
0.72,25,2049,2.38619e-07,131,52
0.72,26,3783,2.35676e-07,131,52
0.72,27,3445,2.39457e-07,131,52
0.72,28,3723,2.39053e-07,131,52
0.72,29,3588,2.36684e-07,131,52
0.73,1,236,2.41053e-07,133,50
0.73,2,419,2.40167e-07,133,50
0.73,3,540,2.41389e-07,133,50
0.73,4,532,2.40167e-07,133,50
0.73,5,789,2.41053e-07,133,50
0.73,6,832,2.40066e-07,133,50
0.73,7,776,2.41919e-07,133,50
0.73,8,1034,2.41331e-07,133,50
0.73,9,1054,2.41053e-07,133,50
0.73,10,1545,2.39545e-07,133,50
0.73,11,1377,2.40252e-07,133,50
0.73,12,1115,2.41919e-07,133,50
0.73,13,1557,2.40682e-07,133,50
0.73,14,1378,2.42165e-07,133,50
0.73,15,1543,2.41997e-07,133,50
0.73,16,1832,2.43293e-07,133,50
0.73,17,1945,2.38843e-07,133,50
0.73,18,1741,2.41911e-07,133,50
0.73,19,1635,2.42633e-07,133,50
0.73,20,1659,2.37648e-07,133,50
0.73,21,1911,2.41244e-07,133,50
0.73,22,1917,2.38724e-07,133,50
0.73,23,1889,2.43083e-07,133,50
0.73,24,2066,2.40714e-07,133,50
0.73,25,2955,2.40034e-07,133,50
0.73,26,3589,2.37846e-07,133,50
0.73,27,3249,2.40932e-07,133,50
0.73,28,2679,2.37846e-07,133,50
0.73,29,3272,2.42459e-07,133,50
0.74,1,253,2.43254e-07,135,48
0.74,2,376,2.43413e-07,135,48
0.74,3,502,2.44609e-07,135,48
0.74,4,601,2.42003e-07,135,48
0.74,5,637,2.44609e-07,135,48
0.74,6,700,2.43928e-07,135,48
0.74,7,848,2.43472e-07,135,48
0.74,8,1026,2.43254e-07,135,48
0.74,9,962,2.44609e-07,135,48
0.74,10,1139,2.42792e-07,135,48
0.74,11,1052,2.47603e-07,135,48
0.74,12,1358,2.43928e-07,135,48
0.74,13,1342,2.44088e-07,135,48
0.74,14,1277,2.44088e-07,135,48
0.74,15,1308,2.44088e-07,135,48
0.74,16,1713,2.40957e-07,135,48
0.74,17,2163,2.448e-07,135,48
0.74,18,1663,2.40957e-07,135,48
0.74,19,1892,2.44178e-07,135,48
0.74,20,1920,2.4349e-07,135,48
0.74,21,2026,2.448e-07,135,48
0.74,22,1600,2.44338e-07,135,48
0.74,23,1560,2.42194e-07,135,48
0.74,24,2854,2.45552e-07,135,48
0.74,25,2661,2.44279e-07,135,48
0.74,26,2590,2.44006e-07,135,48
0.74,27,3581,2.4281e-07,135,48
0.74,28,3245,2.42983e-07,135,48
0.74,29,3027,2.44006e-07,135,48
0.75,1,231,2.45672e-07,137,46
0.75,2,345,2.45672e-07,137,46
0.75,3,532,2.45672e-07,137,46
0.75,4,659,2.44819e-07,137,46
0.75,5,716,2.45672e-07,137,46
0.75,6,876,2.44992e-07,137,46
0.75,7,1014,2.45672e-07,137,46
0.75,8,1127,2.45672e-07,137,46
0.75,9,1036,2.45672e-07,137,46
0.75,10,1426,2.46347e-07,137,46
0.75,11,1440,2.50022e-07,137,46
0.75,12,1587,2.46288e-07,137,46
0.75,13,1517,2.44992e-07,137,46
0.75,14,1356,2.46288e-07,137,46
0.75,15,1390,2.46288e-07,137,46
0.75,16,2165,2.45152e-07,137,46
0.75,17,2320,2.47878e-07,137,46
0.75,18,2158,2.45087e-07,137,46
0.75,19,2224,2.45498e-07,137,46
0.75,20,2308,2.45229e-07,137,46
0.75,21,2251,2.49233e-07,137,46
0.75,22,1957,2.43683e-07,137,46
0.75,23,3793,2.50022e-07,137,46
0.75,24,2875,2.46365e-07,137,46
0.75,25,3013,2.50022e-07,137,46
0.75,26,3253,2.45087e-07,137,46
0.75,27,2738,2.50022e-07,137,46
0.75,28,2725,2.46365e-07,137,46
0.75,29,3932,2.46332e-07,137,46
0.76,1,242,2.46295e-07,139,44
0.76,2,541,2.46421e-07,139,44
0.76,3,579,2.51356e-07,139,44
0.76,4,718,2.51483e-07,139,44
0.76,5,823,2.46295e-07,139,44
0.76,6,926,2.47161e-07,139,44
0.76,7,1062,2.46295e-07,139,44
0.76,8,984,2.47666e-07,139,44
0.76,9,1042,2.47161e-07,139,44
0.76,10,1178,2.47161e-07,139,44
0.76,11,1386,2.47161e-07,139,44
0.76,12,1434,2.47161e-07,139,44
0.76,13,1318,2.47161e-07,139,44
0.76,14,1256,2.47161e-07,139,44
0.76,15,1978,2.52222e-07,139,44
0.76,16,2204,2.52049e-07,139,44
0.76,17,1763,2.46499e-07,139,44
0.76,18,2033,2.51433e-07,139,44
0.76,19,2241,2.51433e-07,139,44
0.76,20,2046,2.51433e-07,139,44
0.76,21,1815,2.47287e-07,139,44
0.76,22,3408,2.47238e-07,139,44
0.76,23,3280,2.47238e-07,139,44
0.76,24,3263,2.47115e-07,139,44
0.76,25,3298,2.47666e-07,139,44
0.76,26,2329,2.46421e-07,139,44
0.76,27,3494,2.47666e-07,139,44
0.76,28,3119,2.47238e-07,139,44
0.76,29,3335,2.47223e-07,139,44
0.77,1,242,2.48001e-07,140,43
0.77,2,489,2.48001e-07,140,43
0.77,3,602,2.48001e-07,140,43
0.77,4,682,2.46733e-07,140,43
0.77,5,715,2.47472e-07,140,43
0.77,6,813,2.47472e-07,140,43
0.77,7,886,2.51665e-07,140,43
0.77,8,1026,2.53039e-07,140,43
0.77,9,1300,2.48844e-07,140,43
0.77,10,1351,2.5266e-07,140,43
0.77,11,1334,2.47472e-07,140,43
0.77,12,1263,2.47472e-07,140,43
0.77,13,1432,2.47472e-07,140,43
0.77,14,1424,2.48844e-07,140,43
0.77,15,2055,2.47549e-07,140,43
0.77,16,2009,2.52611e-07,140,43
0.77,17,2229,2.51794e-07,140,43
0.77,18,1790,2.51794e-07,140,43
0.77,19,1887,2.47549e-07,140,43
0.77,20,1782,2.47549e-07,140,43
0.77,21,2015,2.47549e-07,140,43
0.77,22,3048,2.47676e-07,140,43
0.77,23,2865,2.52611e-07,140,43
0.77,24,2401,2.48921e-07,140,43
0.77,25,3187,2.51794e-07,140,43
0.77,26,3008,2.48055e-07,140,43
0.77,27,2836,2.4681e-07,140,43
0.77,28,2914,2.47599e-07,140,43
0.77,29,2925,2.48844e-07,140,43
0.78,1,238,2.50121e-07,142,41
0.78,2,381,2.50121e-07,142,41
0.78,3,537,2.50121e-07,142,41
0.78,4,465,2.53812e-07,142,41
0.78,5,667,2.48249e-07,142,41
0.78,6,707,2.58743e-07,142,41
0.78,7,1044,2.55053e-07,142,41
0.78,8,798,2.51223e-07,142,41
0.78,9,982,2.54551e-07,142,41
0.78,10,967,2.49616e-07,142,41
0.78,11,1384,2.54551e-07,142,41
0.78,12,1298,2.50861e-07,142,41
0.78,13,1046,2.54551e-07,142,41
0.78,14,1634,2.5336e-07,142,41
0.78,15,1351,2.5336e-07,142,41
0.78,16,1292,2.5336e-07,142,41
0.78,17,1803,2.54605e-07,142,41
0.78,18,1756,2.54605e-07,142,41
0.78,19,1510,2.5336e-07,142,41
0.78,20,1519,2.5336e-07,142,41
0.78,21,2627,2.48298e-07,142,41
0.78,22,2482,2.54605e-07,142,41
0.78,23,2874,2.5336e-07,142,41
0.78,24,2884,2.54605e-07,142,41
0.78,25,2699,2.5336e-07,142,41
0.78,26,2506,2.5336e-07,142,41
0.78,27,2260,2.49543e-07,142,41
0.78,28,2291,2.49543e-07,142,41
0.78,29,2899,2.48298e-07,142,41
0.79,1,339,2.74796e-07,144,39
0.79,2,380,2.74796e-07,144,39
0.79,3,488,2.74796e-07,144,39
0.79,4,544,2.74796e-07,144,39
0.79,5,818,2.56671e-07,144,39
0.79,6,874,2.57033e-07,144,39
0.79,7,878,2.57033e-07,144,39
0.79,8,897,2.56671e-07,144,39
0.79,9,928,2.56671e-07,144,39
0.79,10,1015,2.56671e-07,144,39
0.79,11,1033,2.56671e-07,144,39
0.79,12,1157,2.56668e-07,144,39
0.79,13,1615,2.52789e-07,144,39
0.79,14,1616,2.55374e-07,144,39
0.79,15,1708,2.50443e-07,144,39
0.79,16,1445,2.51544e-07,144,39
0.79,17,1663,2.55377e-07,144,39
0.79,18,1637,2.56619e-07,144,39
0.79,19,1505,2.56619e-07,144,39
0.79,20,2906,2.60309e-07,144,39
0.79,21,2347,2.50443e-07,144,39
0.79,22,2649,2.56479e-07,144,39
0.79,23,2603,2.52789e-07,144,39
0.79,24,2343,2.51544e-07,144,39
0.79,25,2490,2.55377e-07,144,39
0.79,26,2621,2.56619e-07,144,39
0.79,27,2378,2.55377e-07,144,39
0.79,28,2450,2.56479e-07,144,39
