0.01,1,95,2.3376e-09,0,183
0.79,29,2402,2.50443e-07,144,39
0.8,1,373,3.134e-07,146,37
0.8,2,424,3.134e-07,146,37
0.8,3,388,2.9522e-07,146,37
0.8,4,551,2.9522e-07,146,37
0.8,5,559,2.95275e-07,146,37
0.8,6,785,2.94536e-07,146,37
0.8,7,812,2.99468e-07,146,37
0.8,8,860,2.57448e-07,146,37
0.8,9,840,2.57448e-07,146,37
0.8,10,1228,2.81343e-07,146,37
0.8,11,1101,2.77093e-07,146,37
0.8,12,1059,2.76412e-07,146,37
0.8,13,1351,2.6243e-07,146,37
0.8,14,1373,2.58599e-07,146,37
0.8,15,1297,2.57498e-07,146,37
0.8,16,1397,2.62429e-07,146,37
0.8,17,1341,2.6243e-07,146,37
0.8,18,1289,2.62429e-07,146,37
0.8,19,2164,2.57498e-07,146,37
0.8,20,2338,2.62429e-07,146,37
0.8,21,2248,2.62429e-07,146,37
0.8,22,2610,2.62429e-07,146,37
0.8,23,2573,2.57498e-07,146,37
0.8,24,2419,2.58599e-07,146,37
0.8,25,2686,2.62429e-07,146,37
0.8,26,2803,2.62429e-07,146,37
0.8,27,2588,2.57498e-07,146,37
0.8,28,2414,2.62429e-07,146,37
0.8,29,2247,2.58599e-07,146,37
0.81,1,192,3.33824e-07,148,35
0.81,2,361,3.15699e-07,148,35
0.81,3,435,2.96786e-07,148,35
0.81,4,525,2.96052e-07,148,35
0.81,5,551,3.16062e-07,148,35
0.81,6,739,3.15642e-07,148,35
0.81,7,806,2.96052e-07,148,35
0.81,8,899,2.96052e-07,148,35
0.81,9,1022,2.97518e-07,148,35
0.81,10,1006,2.97518e-07,148,35
0.81,11,1026,2.97937e-07,148,35
0.81,12,1555,2.96102e-07,148,35
0.81,13,1367,3.01033e-07,148,35
0.81,14,1515,2.97203e-07,148,35
0.81,15,1401,2.96102e-07,148,35
0.81,16,1211,2.96102e-07,148,35
0.81,17,1287,2.97203e-07,148,35
0.81,18,2087,2.8212e-07,148,35
0.81,19,2680,2.63938e-07,148,35
0.81,20,2455,2.60108e-07,148,35
0.81,21,1965,2.77188e-07,148,35
0.81,22,2291,2.59007e-07,148,35
0.81,23,2432,2.60108e-07,148,35
0.81,24,2154,2.59007e-07,148,35
0.81,25,2286,2.8212e-07,148,35
0.81,26,2294,2.63938e-07,148,35
0.81,27,2277,2.63938e-07,148,35
0.81,28,1842,2.60108e-07,148,35
0.81,29,2428,2.60108e-07,148,35
0.82,1,216,3.3539e-07,150,33
0.82,2,398,3.3539e-07,150,33
0.82,3,449,3.40371e-07,150,33
0.82,4,558,3.3539e-07,150,33
0.82,5,767,3.36541e-07,150,33
0.82,6,802,3.36541e-07,150,33
0.82,7,743,3.3539e-07,150,33
0.82,8,952,3.3539e-07,150,33
0.82,9,851,3.36541e-07,150,33
0.82,10,896,3.36121e-07,150,33
0.82,11,1238,3.3544e-07,150,33
0.82,12,1506,3.3544e-07,150,33
0.82,13,1083,3.3544e-07,150,33
0.82,14,1205,3.36541e-07,150,33
0.82,15,1267,3.36541e-07,150,33
0.82,16,1163,3.3544e-07,150,33
0.82,17,2034,3.02542e-07,150,33
0.82,18,2202,2.98712e-07,150,33
0.82,19,2057,2.98712e-07,150,33
0.82,20,1789,3.16476e-07,150,33
0.82,21,1884,2.98712e-07,150,33
0.82,22,2055,2.98712e-07,150,33
0.82,23,2246,3.02542e-07,150,33
0.82,24,2228,3.16476e-07,150,33
0.82,25,2170,2.98295e-07,150,33
0.82,26,1956,3.02542e-07,150,33
0.82,27,2037,3.02542e-07,150,33
0.82,28,1854,2.98712e-07,150,33
0.82,29,2342,2.97613e-07,150,33
0.83,1,310,3.35778e-07,151,32
0.83,2,417,3.21846e-07,151,32
0.83,3,417,3.3651e-07,151,32
0.83,4,509,3.35778e-07,151,32
0.83,5,527,3.36929e-07,151,32
0.83,6,630,3.3651e-07,151,32
0.83,7,745,3.35778e-07,151,32
0.83,8,971,3.3651e-07,151,32
0.83,9,1057,3.36929e-07,151,32
0.83,10,1079,3.3651e-07,151,32
0.83,11,1203,3.36929e-07,151,32
0.83,12,1260,3.4076e-07,151,32
0.83,13,1215,3.4076e-07,151,32
0.83,14,1534,3.35828e-07,151,32
0.83,15,1489,3.4076e-07,151,32
0.83,16,1870,3.17596e-07,151,32
0.83,17,2043,3.17596e-07,151,32
0.83,18,2097,3.17596e-07,151,32
0.83,19,2137,3.18016e-07,151,32
0.83,20,2124,3.17596e-07,151,32
0.83,21,2019,3.17596e-07,151,32
0.83,22,2099,2.98733e-07,151,32
0.83,23,1761,3.21846e-07,151,32
0.83,24,2279,3.03664e-07,151,32
0.83,25,2497,3.02983e-07,151,32
0.83,26,2044,3.17596e-07,151,32
0.83,27,1762,3.02983e-07,151,32
0.83,28,1991,3.21846e-07,151,32
0.83,29,2208,3.16915e-07,151,32
0.84,1,202,3.42688e-07,153,30
0.84,2,359,3.41581e-07,153,30
0.84,3,464,3.3665e-07,153,30
0.84,4,616,3.41581e-07,153,30
0.84,5,710,3.41581e-07,153,30
0.84,6,716,3.41581e-07,153,30
0.84,7,805,3.37751e-07,153,30
0.84,8,1068,3.37332e-07,153,30
0.84,9,951,3.37332e-07,153,30
0.84,10,1168,3.3665e-07,153,30
0.84,11,1192,3.3665e-07,153,30
0.84,12,1097,3.37751e-07,153,30
0.84,13,1264,3.41581e-07,153,30
0.84,14,1432,3.41581e-07,153,30
0.84,15,1768,3.3665e-07,153,30
0.84,16,1614,3.42318e-07,153,30
0.84,17,2133,3.37751e-07,153,30
0.84,18,1641,3.42318e-07,153,30
0.84,19,1842,3.42318e-07,153,30
0.84,20,1731,3.37751e-07,153,30
0.84,21,1768,3.41581e-07,153,30
0.84,22,1732,3.41581e-07,153,30
0.84,23,1895,3.37751e-07,153,30
0.84,24,1834,3.3665e-07,153,30
0.84,25,2358,3.37751e-07,153,30
0.84,26,1809,3.43419e-07,153,30
0.84,27,2052,3.43419e-07,153,30
0.84,28,1779,3.37751e-07,153,30
0.84,29,1881,3.37751e-07,153,30
0.85,1,194,3.43559e-07,155,28
0.85,2,491,3.43559e-07,155,28
0.85,3,362,3.43559e-07,155,28
0.85,4,646,3.43559e-07,155,28
0.85,5,681,3.44241e-07,155,28
0.85,6,720,3.43559e-07,155,28
0.85,7,769,3.4314e-07,155,28
0.85,8,1002,3.3931e-07,155,28
0.85,9,781,3.43559e-07,155,28
0.85,10,1056,3.43559e-07,155,28
0.85,11,1010,3.43559e-07,155,28
0.85,12,1199,3.43559e-07,155,28
0.85,13,1250,3.43559e-07,155,28
0.85,14,1823,3.3931e-07,155,28
0.85,15,1801,3.4314e-07,155,28
0.85,16,1669,3.43559e-07,155,28
0.85,17,1785,3.3931e-07,155,28
0.85,18,1630,3.43559e-07,155,28
0.85,19,2044,3.4314e-07,155,28
0.85,20,1629,3.4314e-07,155,28
0.85,21,1577,3.3931e-07,155,28
0.85,22,1984,3.3931e-07,155,28
0.85,23,1901,3.4314e-07,155,28
0.85,24,1694,3.4314e-07,155,28
0.85,25,1799,3.43559e-07,155,28
0.85,26,1635,3.43559e-07,155,28
0.85,27,1720,3.3931e-07,155,28
0.85,28,1898,3.44241e-07,155,28
0.85,29,2099,3.43559e-07,155,28
0.86,1,282,3.81742e-07,157,26
0.86,2,455,3.81742e-07,157,26
0.86,3,439,3.81742e-07,157,26
0.86,4,586,3.81742e-07,157,26
0.86,5,628,3.63103e-07,157,26
0.86,6,651,3.81742e-07,157,26
0.86,7,695,3.63982e-07,157,26
0.86,8,686,3.63982e-07,157,26
0.86,9,977,3.81742e-07,157,26
0.86,10,1263,3.81742e-07,157,26
0.86,11,1035,3.81742e-07,157,26
0.86,12,1193,3.81742e-07,157,26
0.86,13,1805,3.63103e-07,157,26
0.86,14,1789,3.63982e-07,157,26
0.86,15,1968,3.63103e-07,157,26
0.86,16,1879,3.63982e-07,157,26
0.86,17,1673,3.63982e-07,157,26
0.86,18,1771,3.63982e-07,157,26
0.86,19,1705,3.63103e-07,157,26
0.86,20,1834,3.63982e-07,157,26
0.86,21,1798,3.63982e-07,157,26
0.86,22,1675,3.63982e-07,157,26
0.86,23,1514,3.63982e-07,157,26
0.86,24,1585,3.63103e-07,157,26
0.86,25,1677,3.63982e-07,157,26
0.86,26,1932,3.63103e-07,157,26
0.86,27,1726,3.63982e-07,157,26
0.86,28,1622,3.63982e-07,157,26
0.86,29,1764,3.63982e-07,157,26
0.87,1,234,4.19505e-07,159,24
0.87,2,369,4.19505e-07,159,24
0.87,3,598,4.19505e-07,159,24
0.87,4,622,4.00865e-07,159,24
0.87,5,561,4.19505e-07,159,24
0.87,6,740,4.01744e-07,159,24
0.87,7,984,4.01744e-07,159,24
0.87,8,981,4.19505e-07,159,24
0.87,9,933,4.19505e-07,159,24
0.87,10,1015,4.19505e-07,159,24
0.87,11,1079,4.19505e-07,159,24
0.87,12,1666,4.01744e-07,159,24
0.87,13,1721,4.01744e-07,159,24
0.87,14,1680,4.01744e-07,159,24
0.87,15,1501,4.01744e-07,159,24
0.87,16,1599,4.01744e-07,159,24
0.87,17,1770,4.01744e-07,159,24
0.87,18,1560,4.01744e-07,159,24
0.87,19,1529,4.00865e-07,159,24
0.87,20,1802,4.01744e-07,159,24
0.87,21,1602,4.01744e-07,159,24
0.87,22,1730,4.00865e-07,159,24
0.87,23,2017,4.01744e-07,159,24
0.87,24,1653,4.00865e-07,159,24
0.87,25,1470,4.01744e-07,159,24
0.87,26,1861,4.01744e-07,159,24
0.87,27,2039,4.00865e-07,159,24
0.87,28,1721,4.00865e-07,159,24
0.87,29,1720,4.00865e-07,159,24
0.88,1,257,4.57267e-07,161,22
0.88,2,378,4.39506e-07,161,22
0.88,3,324,4.57267e-07,161,22
0.88,4,487,4.38627e-07,161,22
0.88,5,591,4.57267e-07,161,22
0.88,6,839,4.57267e-07,161,22
0.88,7,716,4.57267e-07,161,22
0.88,8,947,4.57267e-07,161,22
0.88,9,802,4.57267e-07,161,22
0.88,10,993,4.57267e-07,161,22
0.88,11,1289,4.57267e-07,161,22
0.88,12,1577,4.57267e-07,161,22
0.88,13,1633,4.57267e-07,161,22
0.88,14,1409,4.57267e-07,161,22
0.88,15,1540,4.57267e-07,161,22
0.88,16,1568,4.57267e-07,161,22
0.88,17,1517,4.57267e-07,161,22
0.88,18,1537,4.57267e-07,161,22
0.88,19,1703,4.57267e-07,161,22
0.88,20,1734,4.57267e-07,161,22
0.88,21,1622,4.57267e-07,161,22
0.88,22,1502,4.57267e-07,161,22
0.88,23,1568,4.57267e-07,161,22
0.88,24,1687,4.57267e-07,161,22
0.88,25,1394,4.57267e-07,161,22
0.88,26,1464,4.57267e-07,161,22
0.88,27,1616,4.57267e-07,161,22
0.88,28,1709,4.57267e-07,161,22
0.88,29,1439,4.57267e-07,161,22
0.89,1,209,4.76568e-07,162,21
0.89,2,302,4.76568e-07,162,21
0.89,3,414,4.58387e-07,162,21
0.89,4,457,4.76568e-07,162,21
0.89,5,558,4.57508e-07,162,21
0.89,6,664,4.58387e-07,162,21
0.89,7,879,4.57508e-07,162,21
0.89,8,1256,4.57508e-07,162,21
0.89,9,766,4.58387e-07,162,21
0.89,10,887,4.58387e-07,162,21
0.89,11,1312,4.58387e-07,162,21
0.89,12,1383,4.57508e-07,162,21
0.89,13,1383,4.58387e-07,162,21
0.89,14,1440,4.57508e-07,162,21
0.89,15,1337,4.57508e-07,162,21
0.89,16,1531,4.57508e-07,162,21
0.89,17,1520,4.58387e-07,162,21
0.89,18,1504,4.58387e-07,162,21
0.89,19,1426,4.58387e-07,162,21
0.89,20,1548,4.58387e-07,162,21
0.89,21,1422,4.57508e-07,162,21
0.89,22,1547,4.57508e-07,162,21
0.89,23,1517,4.57508e-07,162,21
0.89,24,1530,4.57508e-07,162,21
0.89,25,1217,4.57508e-07,162,21
0.89,26,1581,4.57508e-07,162,21
0.89,27,1620,4.58387e-07,162,21
0.89,28,1489,4.58387e-07,162,21
0.89,29,1892,4.57508e-07,162,21
0.9,1,266,4.7793e-07,164,19
0.9,2,256,4.7793e-07,164,19
0.9,3,492,4.7793e-07,164,19
0.9,4,511,4.7793e-07,164,19
0.9,5,635,4.7793e-07,164,19
0.9,6,621,4.7793e-07,164,19
0.9,7,948,4.7793e-07,164,19
0.9,8,852,4.7793e-07,164,19
0.9,9,855,4.7793e-07,164,19
0.9,10,1314,4.7793e-07,164,19
0.9,11,1344,4.7793e-07,164,19
0.9,12,1309,4.7793e-07,164,19
0.9,13,1118,4.7793e-07,164,19
0.9,14,1692,4.7793e-07,164,19
0.9,15,1390,4.7793e-07,164,19
0.9,16,1111,4.7793e-07,164,19
0.9,17,1252,4.7793e-07,164,19
0.9,18,1296,4.7793e-07,164,19
0.9,19,1470,4.7793e-07,164,19
0.9,20,1531,4.7793e-07,164,19
0.9,21,1397,4.7793e-07,164,19
0.9,22,1353,4.7793e-07,164,19
0.9,23,1221,4.7793e-07,164,19
0.9,24,1181,4.7793e-07,164,19
0.9,25,1136,4.7793e-07,164,19
0.9,26,1571,4.7793e-07,164,19
0.9,27,1184,4.7793e-07,164,19
0.9,28,1392,4.7793e-07,164,19
0.9,29,1344,4.7793e-07,164,19
0.91,1,198,4.97243e-07,166,17
0.91,2,264,4.97243e-07,166,17
0.91,3,439,4.97243e-07,166,17
0.91,4,541,4.97243e-07,166,17
0.91,5,677,4.9725e-07,166,17
0.91,6,804,4.97243e-07,166,17
0.91,7,842,4.97243e-07,166,17
0.91,8,707,4.97243e-07,166,17
0.91,9,1086,4.9725e-07,166,17
0.91,10,1249,4.9725e-07,166,17
0.91,11,1031,4.97243e-07,166,17
0.91,12,1164,4.97243e-07,166,17
0.91,13,1258,4.97243e-07,166,17
0.91,14,1228,4.97243e-07,166,17
0.91,15,1372,4.9725e-07,166,17
0.91,16,1097,4.97243e-07,166,17
0.91,17,956,4.9725e-07,166,17
0.91,18,1240,4.97243e-07,166,17
0.91,19,1005,4.9725e-07,166,17
0.91,20,1408,4.97243e-07,166,17
0.91,21,1655,4.97243e-07,166,17
0.91,22,1168,4.97243e-07,166,17
0.91,23,1228,4.97243e-07,166,17
0.91,24,1409,4.9725e-07,166,17
0.91,25,1057,4.9725e-07,166,17
0.91,26,1127,4.9725e-07,166,17
0.91,27,1332,4.97243e-07,166,17
0.91,28,1099,4.9725e-07,166,17
0.91,29,1169,4.9725e-07,166,17
0.92,1,270,5.17074e-07,168,15
0.92,2,299,5.17074e-07,168,15
0.92,3,435,5.17074e-07,168,15
0.92,4,531,5.16984e-07,168,15
0.92,5,645,5.17074e-07,168,15
0.92,6,610,5.17074e-07,168,15
0.92,7,758,5.17074e-07,168,15
0.92,8,1096,5.16977e-07,168,15
0.92,9,921,5.16977e-07,168,15
0.92,10,1012,5.16977e-07,168,15
0.92,11,1161,5.16977e-07,168,15
0.92,12,899,5.16977e-07,168,15
0.92,13,1088,5.16977e-07,168,15
0.92,14,1020,5.16984e-07,168,15
0.92,15,921,5.16977e-07,168,15
0.92,16,1190,5.16984e-07,168,15
0.92,17,1367,5.16977e-07,168,15
0.92,18,919,5.16977e-07,168,15
0.92,19,1113,5.16977e-07,168,15
0.92,20,994,5.16984e-07,168,15
0.92,21,979,5.16977e-07,168,15
0.92,22,1184,5.16984e-07,168,15
0.92,23,1027,5.16984e-07,168,15
0.92,24,973,5.16977e-07,168,15
0.92,25,1053,5.16984e-07,168,15
0.92,26,1387,5.16977e-07,168,15
0.92,27,1365,5.16977e-07,168,15
0.92,28,1437,5.16984e-07,168,15
0.92,29,1417,5.16977e-07,168,15
0.93,1,230,5.36573e-07,170,13
0.93,2,253,5.36573e-07,170,13
0.93,3,333,5.36573e-07,170,13
0.93,4,395,5.36387e-07,170,13
0.93,5,447,5.36573e-07,170,13
0.93,6,489,5.36573e-07,170,13
0.93,7,1002,5.36387e-07,170,13
0.93,8,1032,5.36395e-07,170,13
0.93,9,909,5.36395e-07,170,13
0.93,10,1030,5.36387e-07,170,13
0.93,11,776,5.36387e-07,170,13
0.93,12,930,5.36395e-07,170,13
0.93,13,827,5.36395e-07,170,13
0.93,14,758,5.36387e-07,170,13
0.93,15,1124,5.36387e-07,170,13
0.93,16,1152,5.36395e-07,170,13
0.93,17,810,5.36395e-07,170,13
0.93,18,947,5.36387e-07,170,13
0.93,19,936,5.36387e-07,170,13
0.93,20,1124,5.36387e-07,170,13
0.93,21,668,5.36395e-07,170,13
0.93,22,742,5.36387e-07,170,13
0.93,23,719,5.36395e-07,170,13
0.93,24,745,5.36387e-07,170,13
0.93,25,876,5.36387e-07,170,13
0.93,26,757,5.36395e-07,170,13
0.93,27,800,5.36395e-07,170,13
0.93,28,1009,5.36387e-07,170,13
0.93,29,1101,5.36395e-07,170,13
0.94,1,252,5.37632e-07,172,11
0.94,2,343,5.37632e-07,172,11
0.94,3,347,5.37542e-07,172,11
0.94,4,470,5.37632e-07,172,11
0.94,5,424,5.37632e-07,172,11
0.94,6,754,5.37535e-07,172,11
0.94,7,820,5.37535e-07,172,11
0.94,8,828,5.37542e-07,172,11
0.94,9,798,5.37535e-07,172,11
0.94,10,674,5.37542e-07,172,11
0.94,11,697,5.37542e-07,172,11
0.94,12,843,5.37542e-07,172,11
0.94,13,812,5.37535e-07,172,11
0.94,14,693,5.37535e-07,172,11
0.94,15,720,5.37535e-07,172,11
0.94,16,843,5.37535e-07,172,11
0.94,17,787,5.37535e-07,172,11
0.94,18,640,5.37535e-07,172,11
0.94,19,780,5.37542e-07,172,11
0.94,20,756,5.37542e-07,172,11
0.94,21,958,5.37535e-07,172,11
0.94,22,866,5.37542e-07,172,11
0.94,23,872,5.37542e-07,172,11
0.94,24,820,5.37535e-07,172,11
0.94,25,796,5.37542e-07,172,11
0.94,26,755,5.37535e-07,172,11
0.94,27,969,5.37535e-07,172,11
0.94,28,828,5.37535e-07,172,11
0.94,29,771,5.37535e-07,172,11
0.95,1,156,5.38071e-07,173,10
0.95,2,375,5.38071e-07,173,10
0.95,3,358,5.38071e-07,173,10
0.95,4,387,5.38071e-07,173,10
0.95,5,731,5.38071e-07,173,10
0.95,6,760,5.38071e-07,173,10
0.95,7,548,5.38071e-07,173,10
0.95,8,764,5.38071e-07,173,10
0.95,9,747,5.38071e-07,173,10
0.95,10,801,5.38071e-07,173,10
0.95,11,674,5.38071e-07,173,10
0.95,12,805,5.38071e-07,173,10
0.95,13,648,5.38071e-07,173,10
0.95,14,696,5.38071e-07,173,10
0.95,15,693,5.38071e-07,173,10
0.95,16,794,5.38071e-07,173,10
0.95,17,545,5.38071e-07,173,10
0.95,18,701,5.38071e-07,173,10
0.95,19,667,5.38071e-07,173,10
0.95,20,541,5.38071e-07,173,10
0.95,21,545,5.38071e-07,173,10
0.95,22,631,5.38071e-07,173,10
0.95,23,657,5.38071e-07,173,10
0.95,24,700,5.38071e-07,173,10
0.95,25,951,5.38071e-07,173,10
0.95,26,773,5.38071e-07,173,10
0.95,27,758,5.38071e-07,173,10
0.95,28,639,5.38071e-07,173,10
0.95,29,767,5.38071e-07,173,10
0.96,1,243,5.38942e-07,175,8
0.96,2,288,5.38942e-07,175,8
0.96,3,396,5.38942e-07,175,8
0.96,4,415,5.38942e-07,175,8
0.96,5,514,5.38942e-07,175,8
0.96,6,542,5.38942e-07,175,8
0.96,7,525,5.38942e-07,175,8
0.96,8,472,5.38942e-07,175,8
0.96,9,563,5.38942e-07,175,8
0.96,10,542,5.38942e-07,175,8
0.96,11,604,5.38942e-07,175,8
0.96,12,535,5.38942e-07,175,8
0.96,13,600,5.38942e-07,175,8
0.96,14,610,5.38942e-07,175,8
0.96,15,784,5.38942e-07,175,8
0.96,16,592,5.38942e-07,175,8
0.96,17,747,5.38942e-07,175,8
0.96,18,569,5.38942e-07,175,8
0.96,19,658,5.38942e-07,175,8
0.96,20,628,5.38942e-07,175,8
0.96,21,495,5.38942e-07,175,8
0.96,22,750,5.38942e-07,175,8
0.96,23,614,5.38942e-07,175,8
0.96,24,593,5.38942e-07,175,8
0.96,25,534,5.38942e-07,175,8
0.96,26,511,5.38942e-07,175,8
0.96,27,550,5.38942e-07,175,8
0.96,28,502,5.38942e-07,175,8
0.96,29,472,5.38942e-07,175,8
0.97,1,195,5.40627e-07,177,6
0.97,2,255,5.40627e-07,177,6
0.97,3,382,5.40627e-07,177,6
0.97,4,361,5.40627e-07,177,6
0.97,5,425,5.40627e-07,177,6
0.97,6,389,5.40627e-07,177,6
0.97,7,414,5.40627e-07,177,6
0.97,8,324,5.40627e-07,177,6
0.97,9,382,5.40627e-07,177,6
0.97,10,386,5.40627e-07,177,6
0.97,11,342,5.40627e-07,177,6
0.97,12,369,5.40627e-07,177,6
0.97,13,375,5.40627e-07,177,6
0.97,14,395,5.40627e-07,177,6
0.97,15,447,5.40627e-07,177,6
0.97,16,367,5.40627e-07,177,6
0.97,17,419,5.40627e-07,177,6
0.97,18,328,5.40627e-07,177,6
0.97,19,348,5.40627e-07,177,6
0.97,20,301,5.40627e-07,177,6
0.97,21,453,5.40627e-07,177,6
0.97,22,388,5.40627e-07,177,6
0.97,23,415,5.40627e-07,177,6
0.97,24,404,5.40627e-07,177,6
0.97,25,413,5.40627e-07,177,6
0.97,26,398,5.40627e-07,177,6
0.97,27,382,5.40627e-07,177,6
0.97,28,462,5.40627e-07,177,6
0.97,29,511,5.40627e-07,177,6
0.98,1,246,5.41683e-07,179,4
0.98,2,311,5.41683e-07,179,4
0.98,3,283,5.41683e-07,179,4
0.98,4,324,5.41683e-07,179,4
0.98,5,311,5.41683e-07,179,4
0.98,6,288,5.41683e-07,179,4
0.98,7,262,5.41683e-07,179,4
0.98,8,282,5.41683e-07,179,4
0.98,9,238,5.41683e-07,179,4
0.98,10,271,5.41683e-07,179,4
0.98,11,230,5.41683e-07,179,4
0.98,12,297,5.41683e-07,179,4
0.98,13,321,5.41683e-07,179,4
0.98,14,272,5.41683e-07,179,4
0.98,15,280,5.41683e-07,179,4
0.98,16,248,5.41683e-07,179,4
0.98,17,403,5.41683e-07,179,4
0.98,18,365,5.41683e-07,179,4
0.98,19,292,5.41683e-07,179,4
0.98,20,274,5.41683e-07,179,4
0.98,21,271,5.41683e-07,179,4
0.98,22,282,5.41683e-07,179,4
0.98,23,277,5.41683e-07,179,4
0.98,24,304,5.41683e-07,179,4
0.98,25,218,5.41683e-07,179,4
0.98,26,294,5.41683e-07,179,4
0.98,27,281,5.41683e-07,179,4
0.98,28,292,5.41683e-07,179,4
0.98,29,276,5.41683e-07,179,4
0.99,1,125,5.45036e-07,181,2
0.99,2,122,5.45036e-07,181,2
0.99,3,99,5.45036e-07,181,2
0.99,4,85,5.45036e-07,181,2
0.99,5,108,5.45036e-07,181,2
0.99,6,127,5.45036e-07,181,2
0.99,7,181,5.45036e-07,181,2
0.99,8,93,5.45036e-07,181,2
0.99,9,100,5.45036e-07,181,2
0.99,10,97,5.45036e-07,181,2
0.99,11,101,5.45036e-07,181,2
0.99,12,129,5.45036e-07,181,2
0.99,13,102,5.45036e-07,181,2
0.99,14,78,5.45036e-07,181,2
0.99,15,113,5.45036e-07,181,2
0.99,16,125,5.45036e-07,181,2
0.99,17,137,5.45036e-07,181,2
0.99,18,133,5.45036e-07,181,2
0.99,19,169,5.45036e-07,181,2
0.99,20,164,5.45036e-07,181,2
0.99,21,114,5.45036e-07,181,2
0.99,22,94,5.45036e-07,181,2
0.99,23,114,5.45036e-07,181,2
0.99,24,122,5.45036e-07,181,2
0.99,25,114,5.45036e-07,181,2
0.99,26,115,5.45036e-07,181,2
0.99,27,106,5.45036e-07,181,2
0.99,28,156,5.45036e-07,181,2
0.99,29,89,5.45036e-07,181,2
